48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.793856144 -4.917352200 26.530935287
C 8.968890190 -3.342082977 24.556118011
C 9.138503075 -1.992087841 23.241455078
C 11.209408760 -1.540208220 23.522710800
C 11.096439362 -0.045901317 24.483835220
C 12.529707909 0.179337621 24.402034760
C 13.265316963 -0.414093167 23.917718887
C 12.955470085 -1.468390584 22.106384277
C 12.076323509 -1.721974373 22.790473938
N 8.008833885 -3.586070538 24.495540619
O 9.528448105 -5.929789066 26.420600891
O 9.097407341 -3.381103754 27.220659256
S 7.846790314 -4.679682732 26.392522812
C 13.901735306 -1.048241138 23.733106613
C 5.928285122 0.785186470 18.653327942
C 4.228375435 1.797069907 19.641057968
C 4.575736046 1.507660151 20.777090073
C 5.561640739 0.863728464 20.948060989
C 6.434047699 0.353430539 20.028074265
C 11.568813324 -2.309563160 22.881107330
C 9.911268234 -1.561077356 23.059886932
C 11.013428688 1.268768191 23.296880722
C 12.078223228 0.770476639 22.925327301
C 9.139352798 0.070559390 21.450061798
C 8.306932449 -0.726264119 20.664808273
C 7.572242737 -0.389824897 19.899328232
C 7.569712639 -0.267903417 18.501035690
N 12.369043350 -0.855683744 23.777580261
N 9.778550148 -0.109627575 22.650398254
N 6.695458412 0.369882554 17.826873779
N 4.837334156 1.455561042 18.497564316
O 9.125450134 1.338515759 20.872102737
O 8.618080139 2.403853893 22.863918304
S 9.858076096 2.185805321 22.558910370
O 10.256604195 1.878249168 21.170446396
C 10.938467026 2.455695391 23.486173630
C 10.118815422 0.283402741 23.779542923
C 9.817893982 -0.281765729 24.846176147
C 9.311171532 -1.175519705 25.296340942
C 9.387931824 -2.210887432 24.340642929
C 9.718618393 -2.543420792 22.724834442
C 9.805134773 -0.671025276 22.119668961
N 9.220324516 -3.943554163 24.927053452
C 8.873853683 -3.839296103 26.333946228
C 8.526968956 -5.748229504 26.282077789
N 8.945677757 -6.774815559 25.842527390
C 9.646607399 -6.019457817 24.143173218
C 9.823970795 -5.216582775 24.232400894
