48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.809220314 -4.917839527 26.578371048
C 9.114353180 -3.431210279 24.289665222
C 8.988998413 -1.932434916 23.316848755
C 10.830332756 -1.199815392 23.646316528
C 11.233882904 0.083097115 24.205389023
C 12.167740822 0.265840799 24.798492432
C 13.317700386 -0.159138858 23.511560440
C 13.386445999 -1.222044349 22.370384216
C 11.671344757 -2.196482182 22.372186661
N 8.063713074 -3.635843039 24.484973907
O 9.523721695 -5.941862106 26.426885605
O 8.908081055 -3.489706516 27.387731552
S 7.954054356 -4.650853157 26.391645432
C 13.976922035 -1.491504192 23.837104797
C 5.877455235 0.795299649 18.634483337
C 4.228180408 1.757095695 19.606899261
C 4.563057423 1.492403746 20.764301300
C 5.582210541 0.848958790 20.913726807
C 6.407075882 0.356883466 20.110260010
C 11.736932755 -1.820806742 22.947950363
C 9.979494095 -1.760318637 23.110723495
C 11.182922363 1.076158047 23.503820419
C 12.247089386 0.823105276 22.932102203
C 9.030608177 0.020309385 21.377544403
C 8.315754890 -0.703314722 20.703687668
C 7.579167843 -0.360351175 19.939731598
C 7.500918865 -0.238619715 18.527296066
N 12.700457573 -1.013361454 23.538412094
N 9.804647446 0.196580470 22.451986313
N 6.671958447 0.344601870 17.812053680
N 4.815054417 1.453077912 18.512508392
O 8.977737427 1.326826215 21.075052261
O 8.731096268 2.454441786 22.937808990
S 9.634764671 1.928462148 22.178554535
O 10.545486450 1.914103866 21.295759201
C 11.203321457 2.433346748 23.724662781
C 10.030784607 0.229752898 23.731210709
C 9.362149239 -0.194435701 24.872179031
C 9.292649269 -1.184462190 25.228994370
C 9.500625610 -2.268842697 24.326278687
C 9.991806030 -2.490437508 22.609729767
C 9.851832390 -0.867564678 22.170059204
N 9.203521729 -3.929844618 25.043811798
C 8.788155556 -3.907946587 26.484298706
C 8.543100357 -5.807300568 26.256118774
N 8.926547050 -6.804908276 25.778669357
C 9.567193985 -5.955620766 24.088624954
C 9.658953667 -4.967769623 24.305641174
