48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.704361916 -4.929215431 26.485628128
C 9.072302818 -3.339976311 24.329494476
C 8.849753380 -1.781381726 23.155494690
C 10.871967316 -1.404180646 23.758321762
C 10.858702660 -0.126738846 24.522142410
C 12.629611969 0.401043922 24.487926483
C 13.131317139 -0.342884183 23.880098343
C 13.697864532 -1.395550847 22.454355240
C 11.802718163 -2.234632730 22.270311356
N 7.962426662 -3.713125706 24.354669571
O 9.456337929 -5.909163475 26.432407379
O 8.980486870 -3.462494850 27.355598450
N 7.808930874 -4.600672245 26.352819443
C 14.008355141 -1.260996938 23.269004822
C 5.918359280 0.750641227 18.614240646
C 4.211636543 1.737445831 19.639083862
C 4.587707520 1.483136296 20.754863739
C 5.632789135 0.812670708 20.906150818
C 6.443874836 0.307782918 20.078212738
C 11.720206261 -1.857565880 23.045724869
C 9.864649773 -1.660666585 23.092435837
C 11.083578110 1.135389447 23.303684235
C 12.053037643 0.812486291 22.960636139
C 8.979622841 -0.056392681 21.238756180
C 8.384970665 -0.701643229 20.687900543
C 7.612554073 -0.356168509 19.985176086
C 7.562587261 -0.225679949 18.444805145
N 12.238088608 -1.068401933 23.811517715
N 10.064525604 0.248873353 22.595998764
N 6.752903938 0.342674136 17.842365265
N 4.839872360 1.381204009 18.475091934
O 8.914340973 1.254079580 21.070367813
O 8.683183670 2.440276861 22.866954803
S 9.646892548 1.808503032 22.186223984
O 10.452080727 1.961107850 21.200561523
C 11.165842056 2.460448265 23.826017380
C 10.140698433 0.251132548 23.842123032
C 9.618068695 0.129843041 24.644245148
C 9.483377457 -1.627809882 25.324583054
C 9.670537949 -2.276274204 24.490215302
C 9.743468285 -2.500473738 22.655261993
C 9.784206390 -0.686764956 22.191066742
N 8.995673180 -3.712981462 25.035722733
C 8.770537376 -3.873386621 26.466028214
C 8.302176476 -5.543806076 26.447229385
N 9.174585342 -6.499655247 25.609813690
C 9.598149300 -6.004874229 24.610372543
C 10.049303055 -5.309472084 24.060791016
