48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.750034332 -4.862056732 26.540565491
C 9.104960442 -3.424243212 24.310188293
C 9.106621742 -1.813490272 23.319664001
C 11.121095657 -1.373722672 23.572582245
C 11.335570335 -0.218537778 24.301225662
C 12.263868332 0.215288699 24.583126068
C 13.479396820 -0.820863128 23.471960068
C 13.166232109 -1.204875708 22.330865860
C 11.851338387 -1.890377641 22.463581085
N 8.027876854 -3.664437771 24.480207443
O 9.552689552 -5.904973507 26.453165054
O 8.988801956 -3.370614052 27.341182709
S 7.862346649 -4.640890121 26.355876923
C 14.271702766 -1.266727805 23.733079910
C 5.917648792 0.793897092 18.579587936
C 4.177163601 1.784356594 19.578866959
C 4.536148548 1.492594242 20.741275787
C 5.561413288 0.867738724 20.893856049
C 6.433984280 0.380683005 20.077352524
C 11.599822998 -2.293808699 22.812068939
C 9.955029488 -1.582605839 23.063035965
C 10.921051979 1.324928403 23.350048065
C 12.083111763 0.908483028 22.913043976
C 9.100735664 -0.327441096 21.446210861
C 8.325562477 -0.763603449 20.658039093
C 7.617738247 -0.362032324 19.912033081
C 7.552740574 -0.258112371 18.529594421
N 12.262209892 -0.677807093 23.946273804
N 9.827153206 -0.215604320 22.832757950
N 6.669865131 0.371420801 17.801956177
N 4.853252888 1.465929627 18.472076416
O 9.130120277 1.459982514 21.035972595
O 8.604679108 2.472844124 22.944557190
S 9.632068634 2.107339621 22.247737885
O 10.383591652 1.884477019 21.193437576
C 11.119688988 2.494811535 23.767520905
C 10.038687706 0.276132852 23.860609055
C 9.387667656 0.307530940 24.530199051
C 9.352631569 -1.558047056 25.332357407
C 9.482030869 -2.146770477 24.332902908
C 9.878447533 -2.527377605 22.756376266
C 9.901638985 -0.921055675 22.149744034
N 9.200584412 -3.930887699 25.020097733
C 8.832640648 -3.858256817 26.483190536
C 8.550205231 -5.744454861 26.286149979
N 8.942688942 -6.765454292 25.863069534
C 9.605808258 -5.964506626 24.120990753
C 9.658881187 -4.999095440 24.322219849
