48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.576161861 -4.866454601 26.562200546
C 9.056555748 -3.324033022 24.341865540
C 8.863883972 -1.871922493 23.175779343
C 11.033253670 -1.326496482 23.700056076
C 11.490386009 -0.299999475 24.452320099
C 12.205224991 0.347937047 24.839633942
C 13.453909874 0.007163503 23.439926147
C 13.568048477 -1.357977390 22.963058472
C 11.792883873 -2.154307127 22.109355927
N 8.001843452 -3.755154610 24.446960449
O 9.596479416 -5.903617382 26.401231766
O 8.975972176 -3.359366417 27.370529175
S 7.866285324 -4.597003937 26.419965744
C 14.191140175 -1.577804923 23.436809540
C 5.903775215 0.798978269 18.617147446
C 4.235553265 1.779473305 19.573825836
C 4.564987659 1.492166162 20.742254257
C 5.562895775 0.861876786 20.934011459
C 6.434114456 0.364288658 20.071733475
C 11.718469620 -1.828212857 22.907522202
C 9.928117752 -1.699117303 23.120912552
C 11.052278519 1.147764683 23.315444946
C 12.235197067 0.759514749 23.039854050
C 9.078929901 -0.273009866 21.371629715
C 8.346782684 -0.714319885 20.663120270
C 7.657409191 -0.353138685 19.979602814
C 7.549283504 -0.249945790 18.474018097
N 12.211885452 -0.955298185 23.880825043
N 9.998151779 0.120423488 22.629491806
N 6.721230030 0.337942541 17.800617218
N 4.869727135 1.477416039 18.471424103
O 9.120170593 1.596457481 20.980966568
O 8.537066460 2.371974468 22.994028091
S 9.491692543 2.095648527 22.219762802
O 10.355149269 1.855744243 21.149913788
C 11.157404900 2.464228153 23.700290680
C 10.029747009 0.372038096 23.800178528
C 9.417721748 0.052249465 24.624893188
C 9.372172356 -1.434950471 25.276075363
C 9.464979172 -2.233228207 24.441177368
C 9.984357834 -2.460797310 22.568853378
C 9.798048973 -0.697230458 22.184442520
N 9.196993828 -4.067825317 24.539878845
C 8.684977531 -3.940100193 26.745519638
C 8.576688766 -5.652047634 26.314498901
N 8.856361389 -6.729691029 25.896915436
C 9.494546890 -6.102093697 24.240430832
C 9.700330734 -5.262432098 24.181539536
