48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.793940067 -4.932392120 26.522233963
C 9.024975777 -3.223336458 24.430482864
C 8.975413322 -1.928076506 23.169384003
C 10.741502762 -1.223786592 23.816143036
C 10.980881691 -0.178738296 24.545728683
C 12.461991310 0.347634792 24.554262161
C 12.925889015 0.065480344 23.628162384
C 13.412998199 -1.374097705 22.365509033
C 11.508248329 -1.990898490 22.366807938
N 7.982065201 -3.597428560 24.475799561
O 9.579497337 -5.947066307 26.459190369
O 9.044101715 -3.415176868 27.249048233
S 7.861408710 -4.685992718 26.341875076
C 13.999951363 -1.573868155 23.653221130
C 5.941478729 0.777899206 18.633380890
C 4.243121147 1.748744607 19.593742371
C 4.526862621 1.511977434 20.761732101
C 5.596388340 0.835623384 20.949537277
C 6.427556992 0.370692164 20.062095642
C 11.704859734 -1.843960047 23.041790009
C 9.945328712 -1.711004019 23.201141357
C 10.881708145 1.287743330 23.341398239
C 12.225813866 0.831333637 23.120380402
C 9.079470634 -0.393614262 21.404777527
C 8.318812370 -0.764277637 20.681533813
C 7.635693550 -0.348422438 19.989089966
C 7.565529823 -0.233365715 18.469406128
N 12.699015617 -1.120033264 23.515785217
N 9.979171753 -0.098920822 22.596420288
N 6.743952751 0.354912668 17.815223694
N 4.853290081 1.444430113 18.499322891
O 9.159519196 1.572074413 21.012990952
O 8.575176239 2.482091904 22.936485291
S 9.601031303 2.122842073 22.255752563
O 10.392168999 1.873471737 21.196886063
C 11.141075134 2.492475510 23.791595459
C 10.093856812 0.145358846 23.767833710
C 9.394422531 0.266424596 24.401966095
C 9.436435699 -1.515497923 25.388769150
C 9.678518295 -2.129278183 24.476736069
C 9.832281113 -2.438830137 22.723890305
C 9.959033966 -1.012252331 22.143468857
N 9.230622292 -3.898018360 24.913549423
C 8.919842720 -3.836262226 26.306354523
C 8.554550171 -5.785135269 26.295047760
N 8.900101662 -6.785745621 25.870157242
C 9.638107300 -6.051802158 24.131689072
C 9.811558723 -5.238225937 24.244710922
