48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.724152088 -4.931205750 26.572311401
C 9.102943420 -3.338722229 24.623424530
C 9.021756172 -1.997843504 23.159177780
C 10.859820366 -1.215914607 23.225214005
C 11.408437729 -0.220319256 24.572284698
C 12.297132492 0.112664603 23.992404938
C 13.146934509 -0.027582135 23.611253738
C 12.969536781 -1.438938379 22.159894943
C 11.944084167 -1.839366913 22.638637543
N 8.072248459 -3.730752707 24.399795532
O 9.654655457 -5.803599358 26.341337204
O 8.819146156 -3.522172451 27.334014893
S 8.011046410 -4.551234722 26.408006668
C 13.983460426 -1.335324407 23.895053864
C 5.911406040 0.768379867 18.641410828
C 4.242673397 1.732481956 19.608667374
C 4.571785927 1.461353302 20.791902542
C 5.630507946 0.822569549 20.930994034
C 6.445195198 0.335426003 20.044885635
C 11.591339111 -2.194185257 22.990749359
C 9.971354485 -1.581786871 23.017772675
C 10.800904274 1.425433636 23.470441818
C 12.338434219 0.766923308 23.264438629
C 9.068080902 -0.019336358 21.287437439
C 8.447350502 -0.646886647 20.683605194
C 7.684279919 -0.340786219 19.913888931
C 7.562595367 -0.260690212 18.495042801
N 12.950315475 -0.868000507 23.989097595
N 9.951497078 -0.273887813 22.532817841
N 6.697207928 0.335839778 17.815862656
N 4.841418743 1.454471469 18.528583527
O 8.914456367 1.300129175 21.084072113
O 8.551747322 2.606009960 22.860017776
S 9.607782364 1.913104177 22.407993317
O 10.443075180 1.994131327 21.329030991
C 11.071056366 2.471609831 23.804578781
C 9.790720940 0.455949724 23.530109406
C 9.465085983 -0.110065356 24.708057404
C 9.411927223 -1.179463148 25.174884796
C 9.465489388 -2.375480890 24.867641449
C 9.479722977 -2.538778782 22.978677750
C 10.001049042 -1.077674270 22.067884445
N 9.299696922 -4.095303059 24.381536484
C 8.837318420 -3.702991962 26.404331207
C 8.577839851 -5.651743889 26.214675903
N 9.062140465 -6.498988152 25.548683167
C 9.263472557 -6.435581684 24.582759857
C 10.014945984 -4.896163940 24.227157593
