48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.768210411 -4.885982990 26.575267792
C 9.097193718 -3.356089354 24.248205185
C 8.823441505 -1.874962211 23.218658447
C 10.986209869 -1.500632405 23.836385727
C 10.741737366 -0.209372386 24.535747528
C 12.759698868 0.387035131 24.544429779
C 13.135324478 -0.250324816 23.820821762
C 12.798238754 -1.760534048 22.206550598
C 11.997105598 -2.055582523 22.314579010
N 8.025403976 -3.672346592 24.448961258
O 9.512227058 -6.001269817 26.400102615
O 9.034987450 -3.396743059 27.303956985
S 7.892048836 -4.655329227 26.363433838
C 14.060190201 -0.985576808 23.618270874
C 5.917634964 0.778578520 18.633134842
C 4.234492302 1.772031426 19.592573166
C 4.534788609 1.484004378 20.698932648
C 5.587696075 0.830573380 20.930326462
C 6.399180412 0.356962770 19.995510101
C 11.814527512 -1.802936196 23.029483795
C 9.883984566 -1.704489827 23.144186020
C 11.127334595 1.072048664 23.328342438
C 12.305380821 0.681276321 23.115858078
C 9.040272713 -0.026035529 21.282913208
C 8.381458282 -0.690047622 20.662204742
C 7.625047684 -0.363547295 19.905597687
C 7.523621082 -0.256395251 18.466949463
N 12.299761772 -1.133335233 24.001523972
N 10.179495811 0.116565160 22.677116394
N 6.704895020 0.343467981 17.793132782
N 4.837808609 1.465782285 18.454666138
O 9.097025871 1.372999668 21.090034485
O 8.555535316 2.432056189 22.977169037
S 9.527008057 2.083370686 22.264055252
O 10.306975365 1.887175560 21.213016510
C 11.190464020 2.551193237 23.741863251
C 10.130700111 0.348459154 23.783086777
C 9.669189453 0.118182741 24.620494843
C 9.421048164 -1.591761351 25.311887741
C 9.716962814 -2.181821346 24.409082413
C 9.800943375 -2.450147867 22.593299866
C 9.740621567 -0.669803083 22.179590225
N 9.238544464 -3.899020910 24.985591888
C 8.857316017 -3.893577337 26.429632187
C 8.508768082 -5.791533947 26.242683411
N 8.886932373 -6.801853180 25.761863708
C 9.623609543 -5.953871727 24.074474335
C 9.678173065 -5.011133194 24.286848068
