48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.575044155 -4.907889843 26.591726303
C 9.164117813 -3.317256212 24.672653198
C 9.065154076 -2.025613785 23.249235153
C 10.809759140 -1.248190641 23.795423508
C 11.228486061 -0.257509708 24.511678696
C 12.471340179 0.347813368 24.478275299
C 13.002704620 0.074000761 23.582946777
C 13.356387138 -1.249333620 22.359958649
C 11.603363991 -2.179786444 22.447311401
N 8.172902107 -3.637132883 24.505041122
O 9.328904152 -5.919472694 25.619901657
O 8.750561714 -3.597606421 27.346393585
S 8.089281082 -4.479332447 26.554641724
C 13.953034401 -1.506925702 23.653448105
C 5.918609619 0.786123276 18.651084900
C 4.254993439 1.768335342 19.605787277
C 4.548342228 1.484602213 20.757923126
C 5.537082672 0.847515762 20.929628372
C 6.414252281 0.354510486 20.057197571
C 11.764218330 -1.872867465 23.007003784
C 9.970037460 -1.664479375 23.099102020
C 10.900082588 1.366341710 23.339506149
C 12.289449692 0.842799366 23.170274734
C 9.119235039 0.001693802 21.388977051
C 8.334957123 -0.690672457 20.705879211
C 7.563636303 -0.366737753 19.914798737
C 7.552860260 -0.238127649 18.499042511
N 12.781028748 -1.124935031 23.472808838
N 9.830489159 -0.188226104 22.665506363
N 6.719090939 0.349674672 17.834733963
N 4.848021984 1.461847067 18.487590790
O 9.143980026 1.333959937 20.920248032
O 8.536303520 2.412835598 22.892681122
S 9.741267204 2.170114756 22.488668442
O 10.299683571 1.892646313 21.200784683
C 11.102771759 2.414658070 23.775417328
C 10.124485970 0.139502853 23.800966263
C 9.372808456 -0.123431772 24.837320328
C 9.259775162 -1.149262428 25.198545456
C 9.602515221 -2.262478352 24.455278397
C 9.936722755 -2.430276632 22.643083572
C 9.835264206 -0.893366873 22.107076645
N 9.343383789 -4.000626087 24.561321259
C 8.757695198 -3.797628880 26.322683334
C 8.449749947 -5.718906879 26.265823364
N 9.047451973 -6.823209763 26.135292053
C 9.353601456 -6.282818317 24.443151474
C 10.154336929 -4.839167118 24.108665466
