48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.781180382 -4.887547493 26.564556122
C 9.072356224 -3.238561630 24.397483826
C 8.927008629 -1.892008305 23.183481216
C 10.913556099 -1.534262419 23.803945541
C 11.013219833 -0.078078754 24.476200104
C 12.382684708 0.304161012 24.518753052
C 12.979781151 0.017671200 23.520719528
C 13.411354065 -1.328588247 22.405942917
C 11.547447205 -2.123863220 22.331020355
N 8.012382507 -3.593044758 24.512960434
O 9.545608521 -5.936259747 26.465745926
O 8.987445831 -3.412288904 27.303636551
S 7.822558880 -4.654162407 26.404558182
C 14.009061813 -1.538697124 23.718153000
C 5.941563606 0.788763165 18.639028549
C 4.279355526 1.806349874 19.642543793
C 4.595329762 1.513116837 20.754808426
C 5.592278004 0.879273951 20.965492249
C 6.432891369 0.378945887 20.031206131
C 11.753564835 -1.911341786 22.974077225
C 9.898161888 -1.704488993 23.104900360
C 10.706315041 1.367263675 23.421972275
C 12.492574692 0.695622027 22.985506058
C 9.171692848 0.019106228 21.413299561
C 8.335981369 -0.712530971 20.673898697
C 7.634318829 -0.346948236 19.925260544
C 7.580873966 -0.233958125 18.488819122
N 12.823946953 -1.140080690 23.422454834
N 9.885393143 -0.138662890 22.573114395
N 6.718890667 0.360759407 17.811109543
N 4.881472111 1.505741000 18.497112274
O 9.242989540 1.362182498 20.897697449
O 8.464688301 2.424669027 22.805395126
S 9.749277115 2.205017090 22.627147675
O 10.301774025 1.874845147 21.234594345
C 10.747885704 2.495288849 23.466714859
C 10.049522400 0.295422673 23.723184586
C 9.677551270 -0.236111566 24.843805313
C 9.312226295 -1.187314510 25.286148071
C 9.699969292 -2.253879309 24.490116119
C 9.781160355 -2.524423838 22.668273926
C 9.875907898 -0.937495053 22.152832031
N 9.221693993 -3.848813057 24.971843719
C 8.866306305 -3.860276937 26.415031433
C 8.536968231 -5.779796600 26.305027008
N 8.910976410 -6.781664848 25.851207733
C 9.605906487 -6.023209095 24.159509659
C 9.804171562 -5.200134754 24.282207489
