48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.723359585 -4.941353321 26.460762024
C 9.134307861 -3.218021870 24.308572769
C 8.910427094 -1.784541368 23.129827499
C 10.935741425 -1.086169004 23.672864914
C 11.249099731 -0.229355022 24.405637741
C 12.269491196 0.258411825 24.578907013
C 13.447885513 -0.655921638 23.757692337
C 12.919833183 -1.479722857 22.127540588
C 12.010210037 -1.685337424 22.797357559
N 8.073117256 -3.672770739 24.454252243
O 9.294832230 -5.491833210 26.197362900
O 8.960858345 -3.464537382 27.407945633
C 8.145194054 -4.735246658 26.383054733
C 14.169564247 -1.197981119 23.661050797
C 5.942674637 0.778831363 18.650054932
C 4.270272255 1.785729170 19.589559555
C 4.566936493 1.481759191 20.778736115
C 5.583961010 0.846817374 20.920949936
C 6.437665939 0.354780167 20.013792038
C 11.640377045 -2.475022316 22.687374115
C 9.829809189 -1.685480475 23.103256226
C 11.044070244 1.352799535 23.368295670
C 12.160730362 0.828580797 22.995908737
C 9.087454796 0.052801043 21.414043427
C 8.312860489 -0.709153533 20.646598816
C 7.599363327 -0.364841342 19.914102554
C 7.569387913 -0.234114990 18.433862686
N 12.326930046 -0.892185032 23.795087814
N 9.778425217 -0.275664836 22.710695267
N 6.698254585 0.353368819 17.767753601
N 4.840435028 1.491301417 18.513237000
O 9.015070915 1.337415814 21.073152542
O 8.655560493 2.449622869 22.936832428
S 9.740039825 2.084388494 22.291172028
O 10.446331978 2.040986061 21.215265274
C 11.182359695 2.424255848 23.761144638
C 10.106901169 0.191732824 23.786962509
C 9.307710648 0.284959465 24.466846466
C 9.448166847 -1.602389812 25.326801300
C 9.624347687 -2.253221273 24.487064362
C 9.850075722 -2.566215992 22.653415680
C 9.829632759 -0.833065093 22.150711060
N 9.304332733 -3.977991343 24.550428391
C 8.904713631 -4.122152805 26.514463425
C 7.986695290 -5.665584564 26.927494049
N 9.233281136 -6.563735485 25.565519333
C 9.339792252 -6.335923672 24.565631866
C 10.070679665 -4.943300724 24.193466187
