48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.654633045 -4.936085701 26.560661316
C 9.117857933 -3.272862196 24.455158234
C 8.991741180 -1.843045592 23.290372849
C 10.933460236 -1.189134717 23.766794205
C 11.031848907 -0.389684081 24.409391403
C 12.731830597 0.494305879 24.417955399
C 13.273833275 -0.401191980 23.909027100
C 12.913518906 -1.463031888 22.219758987
C 12.003411293 -1.724599361 22.884681702
N 8.077646255 -3.697483301 24.390975952
O 9.633852005 -5.908250809 26.415225983
O 9.080343246 -3.396220684 27.242391586
S 7.904778481 -4.613788128 26.318891525
C 14.160296440 -1.131104350 23.644662857
C 5.924035072 0.786087394 18.579734802
C 4.257580757 1.805898786 19.533197403
C 4.537306786 1.495715141 20.701671600
C 5.573029518 0.837657809 20.860490799
C 6.399285793 0.352497816 20.010885239
C 11.634326935 -2.491430044 22.752197266
C 9.911952019 -1.654146552 23.177179337
C 10.959774971 1.314410567 23.312307358
C 12.032078743 0.821332157 23.022863388
C 9.051124573 -0.419462353 21.407732010
C 8.325277328 -0.724780083 20.647996902
C 7.660252094 -0.353168279 19.933889389
C 7.552529812 -0.207785085 18.470029831
N 12.251429558 -0.968558550 23.831298828
N 9.882903099 -0.202936038 22.693901062
N 6.698330879 0.339492142 17.767356873
N 4.853858471 1.497677565 18.457269669
O 9.122561455 1.595254898 21.000671387
O 8.593011856 2.409659386 22.974023819
S 9.603921890 2.066885948 22.236932755
O 10.375865936 1.809779167 21.166351318
C 11.167400360 2.445606470 23.722469330
C 10.067022324 0.195331514 23.782947540
C 9.344226837 0.319049478 24.473138809
C 9.402379036 -1.494232893 25.367830276
C 9.584059715 -2.138944387 24.482645035
C 9.801506042 -2.541164875 22.788257599
C 9.813745499 -0.940509319 22.182697296
N 9.302227020 -3.984235048 24.789125443
C 8.903421402 -3.845857143 26.310529709
C 8.530442238 -5.648929596 26.247875214
N 9.024466515 -6.500987530 25.599168777
C 9.234384537 -6.388288498 24.624076843
C 10.094447136 -4.859037399 24.277797699
