48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.575670242 -4.905536652 26.563850403
C 9.091794014 -3.284179211 24.563604355
C 9.033600807 -1.830099106 23.065851212
C 10.970109940 -1.476535678 23.795755386
C 11.383798599 -0.422495157 24.374992371
C 12.246477127 0.182220802 24.625928879
C 13.432703018 -0.762462378 23.345336914
C 13.141072273 -1.264162898 22.372411728
C 11.980192184 -1.870309949 22.275535583
N 8.046171188 -3.633614063 24.441728592
O 9.571310043 -5.905568600 26.475320816
O 8.847375870 -3.495785236 27.356241226
S 7.951057434 -4.608453274 26.447072983
C 14.246273041 -1.329099298 23.654520035
C 5.945939541 0.797597408 18.640892029
C 4.248375893 1.781732440 19.632205963
C 4.587696552 1.514544010 20.778751373
C 5.620043278 0.876272142 20.943298340
C 6.432721615 0.372061819 20.077310562
C 11.538897514 -2.208978891 22.868251801
C 9.932901382 -1.551200032 23.092605591
C 10.945386887 1.343837023 23.331802368
C 12.132633209 0.789436877 23.002437592
C 9.113877296 -0.055895630 21.315052032
C 8.342574120 -0.690927923 20.731595993
C 7.611727238 -0.340184301 19.969789505
C 7.563863277 -0.266067058 18.541219711
N 12.256946564 -0.599602938 23.974645615
N 9.789516449 -0.248131976 22.631576538
N 6.743723392 0.330187470 17.854602814
N 4.882675648 1.487049818 18.494314194
O 9.152464867 1.358981729 20.894325256
O 8.490776062 2.581574440 22.818410873
S 9.656870842 2.047043800 22.627769470
O 10.235264778 1.910192370 21.228221893
C 11.209592819 2.538552999 23.714788437
C 9.832262993 0.501400232 23.601041794
C 9.470093727 0.235697716 24.491928101
C 9.486832619 -1.569178581 25.331302643
C 9.732690811 -2.133586645 24.546346664
C 9.635204315 -2.415130138 22.779821396
C 9.981113434 -0.903953910 22.077856064
N 9.181744576 -3.939245701 24.680233002
C 8.725673676 -3.850433588 26.467020035
C 8.640504837 -5.781771660 26.324728012
N 9.026559830 -6.771473885 25.879550934
C 9.593716621 -6.052329540 24.195276260
C 9.720750809 -5.226283550 24.215364456
