48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.780354023 -4.866852760 26.541093826
C 9.106202126 -3.287186623 24.275632858
C 8.872700691 -1.792432904 23.103565216
C 10.913409233 -1.588499069 23.381307602
C 11.102977753 -0.027156739 24.480419159
C 12.369490623 0.123121753 24.556045532
C 13.706077576 -0.154999703 23.458883286
C 12.991339684 -1.401290774 22.180494308
C 11.877646446 -1.859719038 22.640829086
N 7.991971016 -3.699402332 24.444822311
O 9.504304886 -5.984601498 26.429315567
O 9.002583504 -3.447982311 27.315696716
S 7.858070850 -4.653553009 26.433364868
C 14.030668259 -1.289001942 23.796665192
C 5.925002098 0.760851979 18.639558792
C 4.238441467 1.764130950 19.618928909
C 4.570167542 1.486387610 20.738437653
C 5.591336727 0.871418476 20.962348938
C 6.426576138 0.345156312 20.043529510
C 11.632447243 -2.184058905 22.926548004
C 9.825716972 -1.689254761 23.076435089
C 11.082068443 1.382397532 23.401531219
C 12.114962578 0.769295275 23.003057480
C 9.063199997 0.038593739 21.404134750
C 8.336945534 -0.716155171 20.665306091
C 7.606760025 -0.403192520 19.906024933
C 7.526573181 -0.278841794 18.474325180
N 12.698702812 -0.570589542 23.953485489
N 9.752703667 -0.220970377 22.601623535
N 6.742487431 0.333062440 17.821584702
N 4.861794949 1.442532420 18.506425858
O 8.949400902 1.357595325 21.101276398
O 8.661537170 2.458774567 22.885295868
S 9.684556961 2.098565578 22.209585190
O 10.490591049 1.992963672 21.211965561
C 11.159915924 2.514314890 23.749549866
C 10.120380402 0.315450460 23.736492157
C 9.843231201 -0.265570223 24.799312592
C 9.349803925 -1.238380790 25.255674362
C 9.574748039 -2.264978409 24.527112961
C 9.688169479 -2.564136028 22.706819534
C 9.856976509 -0.803649783 22.153848648
N 9.116353035 -3.888944149 24.937107086
C 8.792060852 -3.902897120 26.481021881
C 8.499355316 -5.809319019 26.306489944
N 8.883469582 -6.815775871 25.838151932
C 9.551355362 -6.001970768 24.152418137
C 9.653639793 -5.127543449 24.278940201
