48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.656199932 -4.899833202 26.641637802
C 9.124292374 -3.200512171 24.338003159
C 8.808702469 -1.767778635 23.170488358
C 10.824177742 -1.148925662 23.811748505
C 11.041432381 -0.354321510 24.446725845
C 12.731580734 0.456456691 24.321283340
C 13.309555054 -0.475682229 23.883831024
C 12.835968018 -1.648597836 22.243185043
C 11.860374451 -2.000514269 22.358501434
N 8.029090881 -3.683545113 24.460412979
O 9.573661804 -5.842466354 26.434785843
O 8.695398331 -3.621603489 27.174392700
S 7.766942501 -4.592846870 26.577211380
C 14.204935074 -1.203068018 23.628799438
C 5.903143883 0.782626033 18.555727005
C 4.244477749 1.727955222 19.634986877
C 4.573621750 1.465938210 20.736255646
C 5.627801895 0.829940856 20.893737793
C 6.456700802 0.337546587 20.094467163
C 11.771789551 -1.679637551 22.994987488
C 9.812357903 -1.776350856 23.205072403
C 11.089008331 1.314193964 23.440092087
C 12.141805649 0.811709583 23.114772797
C 9.097108841 -0.002741787 21.400753021
C 8.359450340 -0.731534243 20.686523438
C 7.615724564 -0.392331034 19.913728714
C 7.564407349 -0.237505168 18.514318466
N 12.241033554 -0.971487701 23.946500778
N 9.857011795 0.178061277 22.493268967
N 6.738333225 0.363550305 17.815471649
N 4.846200466 1.415837884 18.445421219
O 8.982180595 1.276008725 21.089282990
O 8.685006142 2.440764189 22.890436172
S 9.693869591 1.891465425 22.237615585
O 10.557924271 2.031276226 21.255956650
C 11.121643066 2.444874525 23.796468735
C 10.139097214 0.144874677 23.815328598
C 9.370541573 0.277913898 24.537958145
C 9.377058983 -1.554236054 25.380897522
C 9.627974510 -2.255011559 24.482988358
C 9.961133957 -2.443750858 22.602788925
C 9.867890358 -0.838368058 22.148103714
N 9.218890190 -3.988879442 24.574174881
C 9.187066078 -3.841614962 26.344539642
C 8.605614662 -5.816680431 26.314170837
N 8.929000854 -6.757924080 25.881109238
C 9.549182892 -6.000692368 24.190389633
C 9.702857971 -5.206846237 24.193185806
