48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.642607689 -4.931316376 26.595247269
C 9.102597237 -3.390047789 24.703310013
C 9.102480888 -2.033740997 23.232751846
C 10.771178246 -1.232263207 23.801738739
C 11.242400169 -0.165754557 24.483264923
C 12.419367790 0.260419846 24.593862534
C 13.211233139 -0.084567562 23.753910065
C 13.287196159 -1.183300018 22.355218887
C 11.600581169 -2.128540039 22.377819061
N 8.140777588 -3.744447470 24.420995712
O 9.591457367 -5.801914215 26.385450363
O 8.888194084 -3.514957905 27.314331055
S 8.060844421 -4.499557495 26.421724319
C 14.010554314 -1.507095695 23.687873840
C 5.920536995 0.775572121 18.620597839
C 4.249373913 1.754732132 19.614788055
C 4.539468288 1.515504956 20.715414047
C 5.579633713 0.834155619 20.924266815
C 6.416326523 0.358327717 20.059541702
C 11.739153862 -1.838409185 22.975095749
C 9.933722496 -1.614718437 23.084665298
C 10.968857765 1.263012886 23.311950684
C 12.066869736 0.807937920 22.957735062
C 9.124204636 0.042045049 21.429964066
C 8.307450294 -0.725729823 20.694305420
C 7.577273369 -0.377673626 19.899036407
C 7.558690071 -0.267738193 18.541894913
N 12.767054558 -1.079578876 23.421791077
N 9.809117317 -0.186778247 22.651338577
N 6.710952759 0.352312714 17.808311462
N 4.850904465 1.462469220 18.476182938
O 9.150889397 1.387177944 20.934179306
O 8.567502975 2.374032259 22.899801254
S 9.841087341 2.160112381 22.637165070
O 10.259364128 1.852525711 21.191982269
C 10.867022514 2.408796549 23.451450348
C 10.181452751 0.086362220 23.771314621
C 9.375914574 -0.171245128 24.859701157
C 9.243486404 -1.196974158 25.218904495
C 9.486266136 -2.274084091 24.494291306
C 9.905787468 -2.406704426 22.706302643
C 9.838842392 -0.886604249 22.101921082
N 9.343237877 -4.061681747 24.533065796
C 8.786956787 -3.733124495 26.414232254
C 8.520330429 -5.639976025 26.225107193
N 9.030598640 -6.499443531 25.571010590
C 9.259006500 -6.360486031 24.612245560
C 10.130419731 -4.901336670 24.175434113
