48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.677591801 -4.919044971 26.595380783
C 9.100728035 -3.294929266 24.623268127
C 9.055840492 -1.935421824 23.243782043
C 10.825261116 -1.185363173 23.767669678
C 11.316549301 -0.153970107 24.439397812
C 12.374833107 0.320830047 24.592273712
C 13.325586319 -0.138859034 23.603219986
C 13.299320221 -1.279158831 22.327123642
C 11.579261780 -2.156573772 22.403907776
N 8.084196091 -3.668046951 24.510055542
O 9.582038879 -5.828483105 26.374759674
O 8.880300522 -3.510775089 27.349538803
S 8.008904457 -4.552737236 26.443479538
C 14.050765038 -1.471989870 23.780672073
C 5.920363426 0.742086232 18.676855087
C 4.230984688 1.750840902 19.658010483
C 4.534372330 1.504884005 20.794984818
C 5.547347069 0.852287173 20.933338165
C 6.394677639 0.352029413 20.058326721
C 11.798193932 -1.813427091 22.925287247
C 9.924930573 -1.643993974 23.123611450
C 11.001851082 1.278916717 23.258264542
C 12.112133980 0.745020211 22.993511200
C 9.104928017 0.012932829 21.387315750
C 8.302756310 -0.697128057 20.701358795
C 7.559480190 -0.370356470 19.927700043
C 7.571990967 -0.244884282 18.513065338
N 12.761851311 -1.037660360 23.541234970
N 9.836901665 -0.190208003 22.637653351
N 6.688917637 0.368674010 17.831771851
N 4.818893909 1.437911749 18.510793686
O 9.133012772 1.374846697 20.921052933
O 8.563785553 2.416642189 22.880332947
S 9.845730782 2.182685375 22.641256332
O 10.243453979 1.824817896 21.218811035
C 10.862008095 2.409901857 23.458551407
C 10.150342941 0.128646523 23.726097107
C 9.394677162 -0.107785650 24.833496094
C 9.229145050 -1.062823653 25.184234619
C 9.531185150 -2.229564190 24.453956604
C 10.053544998 -2.486929178 22.710071564
C 9.847129822 -0.921075106 22.148410797
N 9.202920914 -3.984421015 24.617361069
C 8.731952667 -3.791641951 26.355413437
C 8.573808670 -5.718376160 26.311204910
N 8.964994431 -6.716731548 25.850643158
C 9.628559113 -6.080712795 24.123622894
C 9.751215935 -5.255176544 24.150354385
