48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.676157475 -4.934583187 26.553112030
C 9.139201164 -3.271319389 24.324577332
C 9.022658348 -1.826088905 23.096523285
C 10.848911285 -1.411269665 23.818138123
C 11.045985222 -0.118803591 24.440685272
C 12.303393364 0.288479298 24.497459412
C 13.018255234 0.026950901 23.461881638
C 13.429357529 -1.346245766 22.410465240
C 11.591332436 -2.095016479 22.308656693
N 8.025358200 -3.598188162 24.519309998
O 9.590607643 -5.882266998 26.428188324
O 8.848299026 -3.421422958 27.362976074
S 8.065996170 -4.569130898 26.445749283
C 13.985980034 -1.561915278 23.761024475
C 5.928817272 0.811048448 18.633359909
C 4.230252743 1.762907743 19.620769501
C 4.543225765 1.466974974 20.751991272
C 5.582621098 0.844524503 20.937417984
C 6.464979172 0.381509215 20.048959732
C 11.756294250 -1.909596086 22.992258072
C 9.943900108 -1.659600854 23.151596069
C 10.647403717 1.379451752 23.434413910
C 12.512241364 0.746864557 22.983678818
C 9.094661713 -0.400595278 21.453111649
C 8.337907791 -0.745596290 20.683013916
C 7.627180099 -0.336361974 19.973808289
C 7.569672108 -0.240883291 18.481901169
N 12.850290298 -1.180040717 23.474811554
N 9.867766380 -0.191131085 22.762193680
N 6.691637516 0.354304343 17.826292038
N 4.846785069 1.495133638 18.491867065
O 9.169282913 1.513677359 21.006240845
O 8.527020454 2.485847235 22.886402130
S 9.606069565 2.088279724 22.245897293
O 10.375674248 1.887324452 21.190898895
C 11.106569290 2.533409119 23.774335861
C 9.983530045 0.297422469 23.887081146
C 9.405971527 0.247327894 24.536531448
C 9.423281670 -1.579676747 25.369319916
C 9.728978157 -2.137615204 24.454359055
C 9.819312096 -2.435582399 22.712648392
C 9.921972275 -0.954753816 22.105966568
N 9.170643806 -3.977396250 24.762067795
C 8.733561516 -3.864308119 26.494281769
C 8.600242615 -5.742738247 26.303892136
N 8.953130722 -6.764165401 25.886957169
C 9.657275200 -6.057743073 24.119052887
C 9.709569931 -5.141694069 24.246370316
