48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.708555698 -4.932373524 26.563964844
C 9.093304634 -3.293259859 24.477857590
C 8.975881577 -1.976344466 23.188747406
C 11.017682076 -1.166604757 23.659393311
C 11.484744072 -0.209939688 24.430311203
C 12.332211494 0.292585254 24.599178314
C 13.480433464 -0.831839979 23.456104279
C 13.115114212 -1.358144283 22.535165787
C 11.617321014 -2.296058655 22.161655426
N 8.058150291 -3.749268532 24.494724274
O 9.620655060 -5.809984207 26.336709976
O 8.754563332 -3.614364624 27.441686630
S 7.983297348 -4.542691231 26.461536407
C 14.287382126 -1.171804190 23.781419754
C 5.916814327 0.760851026 18.629091263
C 4.263784409 1.763893843 19.615056992
C 4.539943218 1.542248130 20.723653793
C 5.600111485 0.848523915 20.933383942
C 6.424561977 0.323969036 20.020942688
C 11.710971832 -1.947422028 22.634231567
C 9.963214874 -1.699193954 23.161268234
C 11.024873734 1.320787907 23.338584900
C 12.123478889 0.839097500 22.983423233
C 9.019515991 -0.000997373 21.411317825
C 8.312068939 -0.741755724 20.736530304
C 7.581895351 -0.402529746 19.923883438
C 7.575191021 -0.280934364 18.500494003
N 12.279029846 -0.610654235 23.946516037
N 9.822749138 0.228149667 22.566406250
N 6.718007088 0.375849664 17.810247421
N 4.840888023 1.475850701 18.490242004
O 8.914431572 1.246323586 21.072210312
O 8.693743706 2.450803041 22.894172668
S 9.728735924 1.788159251 22.288629532
O 10.562135696 1.989755630 21.209278107
C 11.167389870 2.473446608 23.786397934
C 10.071219444 0.285726130 23.795885086
C 9.390428543 -0.053503808 24.844259262
C 9.301400185 -1.160821199 25.235359192
C 9.492071152 -2.239044428 24.516912460
C 9.851246834 -2.469429731 22.688932419
C 9.809509277 -0.798780859 22.207933426
N 9.263467789 -4.030924320 24.577030182
C 8.655023575 -3.831686258 26.496871948
C 8.562847137 -5.678994179 26.204029083
N 9.017262459 -6.522564411 25.525966644
C 9.206248283 -6.423681259 24.573978424
C 10.045663834 -4.904717445 24.180919647
