48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.696056843 -4.929468155 26.620172501
C 9.035547256 -3.241966486 24.411033630
C 8.906247139 -1.844603658 23.175155640
C 10.972238541 -1.421244621 23.770771027
C 10.840993881 -0.110473968 24.451406479
C 12.665250778 0.276339173 24.418138504
C 13.225271225 -0.456931144 23.953733444
C 12.869220734 -1.684403062 22.188245773
C 12.006679535 -2.075920343 22.317506790
N 8.008409500 -3.716073275 24.473657608
O 9.544069290 -5.891833305 26.426372528
O 8.832859993 -3.496508360 27.324266434
S 7.966657162 -4.565314293 26.499782562
C 14.071087837 -1.205991745 23.684310913
C 5.942841053 0.766592860 18.631263733
C 4.267280579 1.736971378 19.597496033
C 4.609974861 1.430386424 20.787448883
C 5.585180283 0.831861556 20.945507050
C 6.433955193 0.347822189 20.072080612
C 11.829815865 -1.712841868 22.930370331
C 9.910049438 -1.739886284 23.193042755
C 11.051767349 1.320405483 23.348535538
C 12.085456848 0.749969363 22.987325668
C 9.060042381 0.038098972 21.356863022
C 8.353047371 -0.731577873 20.670879364
C 7.603495121 -0.402757794 19.928878784
C 7.556187153 -0.268360585 18.477579117
N 12.194362640 -0.844646096 23.880029678
N 9.789819717 0.150006443 22.478116989
N 6.721277714 0.313337594 17.818162918
N 4.870955467 1.443608403 18.507930756
O 8.940431595 1.276096582 21.064287186
O 8.719158173 2.486788034 22.849502563
S 9.739383698 1.893978834 22.215133667
O 10.557304382 2.050401926 21.177267075
C 11.167314529 2.494348764 23.759838104
C 10.036309242 0.393644661 23.733818054
C 9.779380798 0.079446375 24.747724533
C 9.473648071 -1.466070890 25.349218369
C 9.664512634 -2.263578653 24.471305847
C 9.870745659 -2.484195709 22.622652054
C 9.838773727 -0.722517729 22.142272949
N 9.160236359 -3.963140965 24.691257477
C 8.748364449 -3.863119364 26.413883209
C 8.554843903 -5.738322735 26.315443039
N 8.942170143 -6.757438183 25.890146255
C 9.573331833 -5.991342068 24.162269592
C 9.707208633 -5.233868599 24.180402756
