48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.678353786 -4.925320625 26.528285980
C 9.053027153 -3.338881016 24.316986084
C 8.944569588 -1.936297774 23.188503265
C 10.766942024 -1.120713353 23.721080780
C 11.073765755 -0.189448744 24.544326782
C 12.512923241 0.379847884 24.510910034
C 12.990305901 0.046096701 23.585691452
C 13.373758316 -1.328887343 22.353937149
C 11.619442940 -2.210750103 22.398138046
N 8.033006668 -3.717488527 24.457328796
O 9.530144691 -5.870512486 26.386989594
O 8.891674042 -3.457432747 27.373640060
S 7.977809906 -4.584314823 26.433805466
C 14.022505760 -1.476721644 23.671524048
C 5.920838833 0.730483830 18.611814499
C 4.252138615 1.734727740 19.618362427
C 4.573263645 1.507536650 20.772535324
C 5.624202728 0.818447590 20.891748428
C 6.441366673 0.338570863 20.055099487
C 11.712449074 -1.843192458 22.992219925
C 9.920747757 -1.727604389 23.074451447
C 10.652919769 1.397402883 23.432851791
C 12.495387077 0.632861078 22.987365723
C 9.018763542 -0.005933934 21.350030899
C 8.317939758 -0.753150880 20.676490784
C 7.617151737 -0.379848212 19.941579819
C 7.554774284 -0.265999347 18.442798615
N 12.721412659 -1.074430227 23.410408020
N 9.866881371 0.224423811 22.484096527
N 6.710553646 0.288694501 17.808778763
N 4.849196434 1.427468181 18.496864319
O 8.898979187 1.250466466 21.101791382
O 8.624884605 2.438053131 22.893806458
S 9.687316895 1.758496523 22.287836075
O 10.582372665 2.021851778 21.288955688
C 11.114374161 2.502816439 23.848701477
C 10.067977905 0.110929370 23.844518661
C 9.331279755 0.206175387 24.602344513
C 9.374661446 -1.678089857 25.349473953
C 9.575171471 -2.452300787 24.595766068
C 9.824056625 -2.411750793 22.650890350
C 9.865990639 -0.766858280 22.141176224
N 9.587203026 -3.777407408 24.894582748
C 8.763983727 -3.837444305 26.549818039
C 8.579864502 -5.750194550 26.276687622
N 8.908101082 -6.795511246 25.840721130
C 9.654284477 -5.906683922 24.141170502
C 9.820512772 -4.976474762 24.285615921
