48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.655649662 -4.998094082 26.551328659
C 9.070289612 -3.320491076 24.766098022
C 9.011569023 -2.122603893 23.177511215
C 11.133661270 -1.414506435 23.518863678
C 11.414587021 -0.196446568 24.277276993
C 12.311690331 0.190904737 24.603214264
C 13.624375343 -0.463979214 23.661739349
C 12.944008827 -1.347242355 22.090713501
C 11.958386421 -1.880049229 22.635116577
N 8.110184669 -3.808616161 24.409339905
O 9.611532211 -5.846439362 26.408395767
O 8.907308578 -3.464720011 27.348840714
S 7.963319778 -4.575085163 26.394384384
C 13.931430817 -0.930582881 23.703132629
C 5.935108662 0.754678786 18.643415451
C 4.227475643 1.772629380 19.570186615
C 4.598418236 1.441501021 20.778739929
C 5.545649529 0.854205132 20.905040741
C 6.420211315 0.335484236 20.025382996
C 11.627480507 -2.285052299 22.955018997
C 9.917414665 -1.615625620 23.085529327
C 10.974403381 1.317851186 23.331338882
C 12.069602013 0.856810868 22.917327881
C 9.060800552 0.040071633 21.411802292
C 8.312733650 -0.756279945 20.641807556
C 7.618301868 -0.400755763 19.888919830
C 7.591957092 -0.251164705 18.504680634
N 12.474693298 -0.632515371 23.959918976
N 9.832296371 -0.175100118 22.694091797
N 6.733094692 0.326135784 17.824262619
N 4.834147930 1.447088599 18.474821091
O 9.041347504 1.363780260 21.031318665
O 8.591158867 2.443100214 22.878961563
S 9.648783684 2.099876404 22.210929871
O 10.431816101 1.958837509 21.195726395
C 11.109019279 2.455586433 23.738792419
C 10.061695099 0.265690923 23.795375824
C 9.396475792 -0.048372753 24.749458313
C 9.366845131 -1.383402824 25.207345963
C 9.551000595 -2.226452589 24.596263885
C 9.550916672 -2.526072502 22.823719025
C 9.822415352 -0.760329545 22.175453186
N 9.345240593 -4.115118504 24.502243042
C 8.767862320 -3.767516851 26.463390350
C 8.543697357 -5.676533222 26.238010406
N 9.037987709 -6.484405518 25.574127197
C 9.209377289 -6.324626446 24.612100601
C 10.081800461 -4.870346546 24.161037445
