48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.734255314 -4.931577682 26.606357574
C 9.150232315 -3.275433064 24.291774750
C 8.880818367 -1.758359313 23.174877167
C 10.893028259 -1.422471642 23.792783737
C 11.411560059 -0.206983894 24.298427582
C 12.182345390 0.309218615 24.709783554
C 13.609537125 -0.019605499 23.301090240
C 13.475957870 -0.991515636 23.167881012
C 11.804299355 -2.071641684 22.124860764
N 8.020070076 -3.721479654 24.418104172
O 9.593973160 -5.883279800 26.462841034
O 8.981142044 -3.411577225 27.295824051
S 7.914574623 -4.680042744 26.438348770
C 14.207644463 -1.502463579 23.464073181
C 5.913081169 0.792143464 18.591730118
C 4.228895664 1.817788839 19.632118225
C 4.545214653 1.535911322 20.728557587
C 5.593340397 0.821727216 20.934246063
C 6.426269531 0.348482519 20.041528702
C 11.624649048 -1.835189462 22.972345352
C 9.857584000 -1.705981255 23.151927948
C 10.956665039 1.292876244 23.358699799
C 12.056762695 0.873463452 22.939878464
C 9.080950737 -0.418919444 21.434974670
C 8.319168091 -0.777425647 20.666952133
C 7.633126259 -0.388391107 19.929821014
C 7.563378334 -0.249338552 18.468648911
N 12.187778473 -1.081492186 23.781949997
N 9.769446373 -0.229760394 22.798849106
N 6.731762886 0.347674221 17.792507172
N 4.861486435 1.454676390 18.470983505
O 9.155308723 1.537564397 21.004602432
O 8.569366455 2.466343164 22.920261383
S 9.618414879 2.113932133 22.224044800
O 10.386463165 1.844590783 21.127868652
C 11.167589188 2.517939091 23.790443420
C 10.032987595 0.337111712 23.801536560
C 9.397550583 0.278985351 24.422153473
C 9.419507980 -1.559643865 25.396444321
C 9.609962463 -2.178802252 24.460008621
C 9.784924507 -2.603560209 22.702575684
C 9.859206200 -0.968856633 22.141450882
N 9.134660721 -3.901854277 24.854518890
C 8.814697266 -3.872073412 26.454122543
C 8.596271515 -5.784088135 26.316972733
N 8.979415894 -6.778944016 25.882581711
C 9.562214851 -6.046101093 24.117885590
C 9.681681633 -5.177868366 24.252254486
