48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.668082237 -4.933886528 26.648517609
C 9.109627724 -3.199950933 24.434196472
C 8.975075722 -1.742884159 23.135337830
C 10.799874306 -1.152026176 23.748115540
C 11.248826981 -0.203702465 24.452001572
C 12.220744133 0.268055111 24.595815659
C 13.448028564 -0.485736191 23.727752686
C 12.830372810 -1.372997165 22.231151581
C 11.946239471 -1.693013787 22.759557724
N 8.056108475 -3.715892315 24.532417297
O 9.497872353 -5.880624771 25.940849304
O 8.872532845 -3.520024538 27.352350235
S 8.058865547 -4.582081318 26.480020523
C 13.924623489 -1.035643101 23.666717529
C 5.950222015 0.789011896 18.579856873
C 4.256217003 1.713678241 19.613136292
C 4.552366734 1.443326116 20.748952866
C 5.584422112 0.817015052 20.881681442
C 6.469984055 0.352775097 20.076797485
C 11.642355919 -2.437787771 22.752117157
C 9.868723869 -1.637939572 23.141637802
C 10.976264954 1.301564574 23.367767334
C 12.101846695 0.770051956 23.050331116
C 9.124170303 0.009474835 21.417306900
C 8.373446465 -0.718220711 20.699542999
C 7.603656292 -0.351404160 19.889112473
C 7.619647026 -0.233664855 18.504642487
N 12.644150734 -0.899687231 23.590177536
N 9.819849968 -0.230143130 22.732187271
N 6.742206573 0.392988741 17.815561295
N 4.860344887 1.458599091 18.474924088
O 9.045067787 1.379917622 21.061882019
O 8.600362778 2.421008825 22.934009552
S 9.667476654 2.059606075 22.297082901
O 10.434263229 1.991910219 21.232872009
C 11.173732758 2.427542448 23.745332718
C 10.151182175 0.128921673 23.808218002
C 9.362789154 0.311989635 24.472784042
C 9.440317154 -1.554367661 25.392440796
C 9.659543991 -2.174689054 24.498624802
C 9.787177086 -2.519578695 22.715055466
C 9.900615692 -0.883538663 22.153289795
N 9.219410896 -3.884074450 24.658889771
C 8.732933998 -3.888617992 26.391433716
C 8.545862198 -5.798229218 26.243772507
N 8.955174446 -6.893620968 25.991065979
C 9.652097702 -6.032251835 24.279195786
C 9.804467201 -5.125451088 24.196016312
