48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.665402889 -4.947108269 26.560091019
C 9.117115974 -3.277237892 24.668506622
C 8.963373184 -1.907700658 23.235097885
C 10.748679161 -1.273418546 23.827114105
C 11.128940582 -0.102415919 24.496681213
C 12.335100174 0.289318234 24.624839783
C 12.990826607 0.017990427 23.456186295
C 13.406361580 -1.369105220 22.395023346
C 11.503612518 -2.051061153 22.411109924
N 8.116295815 -3.754589319 24.408662796
O 9.630766869 -5.808157921 26.391881943
O 8.924192429 -3.425884962 27.321197510
S 7.979754448 -4.546564579 26.374673843
C 13.990209579 -1.515037298 23.715965271
C 5.930340767 0.770878375 18.606285095
C 4.252309799 1.758628249 19.632799149
C 4.537594318 1.501162767 20.752040863
C 5.609141350 0.834514499 20.896539688
C 6.456878185 0.336734980 20.092819214
C 11.704598427 -1.865185022 23.000080109
C 9.899691582 -1.677660823 23.143077850
C 10.718460083 1.308665037 23.411777496
C 12.526706696 0.665086448 22.965795517
C 9.153764725 0.028906822 21.414039612
C 8.335899353 -0.710766852 20.710170746
C 7.607429504 -0.384315163 19.905296326
C 7.563421726 -0.275045305 18.491451263
N 12.759759903 -1.124268651 23.422842026
N 9.934639931 -0.132025450 22.637161255
N 6.682548046 0.349451989 17.838493347
N 4.853579521 1.473093390 18.504848480
O 9.131262779 1.377153277 20.940444946
O 8.542342186 2.404129028 22.846025467
S 9.829248428 2.140859127 22.646057129
O 10.321780205 1.883935809 21.223438263
C 10.762407303 2.406077147 23.461336136
C 10.043750763 0.108731225 23.803411484
C 9.376413345 0.223628208 24.537349701
C 9.436096191 -1.567227125 25.382614136
C 9.611367226 -2.168622494 24.512331009
C 9.891058922 -2.502477884 22.671913147
C 9.932738304 -0.984699488 22.176641464
N 9.340952873 -4.082842350 24.519870758
C 8.781164169 -3.739330292 26.444330215
C 8.534084320 -5.629909992 26.240152359
N 9.076226234 -6.481730938 25.596689224
C 9.258691788 -6.394517899 24.618072510
C 10.082245827 -4.924332619 24.179267883
