48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.607725143 -4.984700203 26.586549759
C 9.082919121 -3.247435808 24.362552643
C 9.136000633 -1.793694496 22.991441727
C 10.802614212 -0.995550632 23.524572372
C 11.173015594 -0.209816813 24.518701553
C 12.161688805 0.261457145 24.708921432
C 13.117548943 -0.022675302 23.304586411
C 13.407375336 -1.353089809 22.392072678
C 11.551562309 -2.009950638 22.314729691
N 7.978092670 -3.735572100 24.449926376
O 9.548539162 -5.920020103 26.440387726
O 8.820569992 -3.514903069 27.360181808
S 7.978089333 -4.574227810 26.484277725
C 14.014923096 -1.519842863 23.762258530
C 5.958408356 0.762202442 18.657035828
C 4.241699219 1.763809323 19.605503082
C 4.592192173 1.495410323 20.765933990
C 5.603437901 0.866008401 20.929208755
C 6.452651978 0.375762105 20.057115555
C 11.716338158 -1.814654589 22.969739914
C 9.955845833 -1.848685145 23.366769791
C 10.963617325 1.364102364 23.328784943
C 12.341675758 0.823085487 23.093925476
C 9.170598984 -0.055044625 21.377540588
C 8.392150879 -0.687617898 20.746816635
C 7.615443230 -0.362875730 19.950252533
C 7.581989765 -0.281338334 18.486017227
N 12.779446602 -1.094642162 23.480932236
N 9.907291412 -0.347591937 22.708677292
N 6.732413769 0.324064225 17.829162598
N 4.865715504 1.429355264 18.495220184
O 9.100502014 1.362790346 21.027900696
O 8.556693077 2.452159166 22.950063705
S 9.668049812 2.118934631 22.356868744
O 10.342398643 1.953011394 21.203920364
C 11.161350250 2.462027788 23.728412628
C 10.175593376 0.137615666 23.769290924
C 9.366133690 0.266703308 24.420015335
C 9.345492363 -1.524227977 25.459362030
C 9.468347549 -2.246798754 24.686689377
C 9.955785751 -2.334019184 22.739885330
C 10.095957756 -0.893163383 22.016613007
N 9.136414528 -4.045807362 24.642513275
C 8.672815323 -3.854581356 26.415985107
C 8.568655968 -5.769084930 26.331977844
N 8.910300255 -6.779446125 25.910554886
C 9.539995193 -5.984594822 24.184410095
C 9.663158417 -5.157140255 24.218233109
