48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.634573460 -4.963156223 26.601003647
C 9.105760574 -3.461115122 24.389118195
C 9.179162979 -1.953582168 23.279876709
C 11.108527184 -1.427751899 23.708751678
C 11.016656876 -0.124583125 24.552484512
C 12.648222923 0.435801119 24.321695328
C 13.260405540 -0.413274109 23.919614792
C 12.750955582 -1.629970551 22.157615662
C 11.918823242 -2.033164024 22.378213882
N 8.095722198 -3.663863659 24.467117310
O 9.561119080 -5.907878399 26.417858124
O 8.928951263 -3.391159058 27.337272644
S 7.951015949 -4.608479023 26.427330017
C 13.997909546 -1.191966772 23.756160736
C 5.932103634 0.767803192 18.596233368
C 4.278328896 1.748268127 19.649829865
C 4.580643654 1.506117463 20.711107254
C 5.625714302 0.851686418 20.904565811
C 6.467243671 0.355382949 20.067014694
C 11.862388611 -1.693168879 22.910253525
C 9.982013702 -1.501955032 23.102376938
C 10.988723755 1.223637581 23.296548843
C 11.922010422 0.778635621 23.152797699
C 8.998064995 -0.042029805 21.262195587
C 8.383381844 -0.674226403 20.704565048
C 7.651373386 -0.355989963 19.966999054
C 7.548972607 -0.244627446 18.478895187
N 12.275878906 -0.913778186 23.831983566
N 10.170451164 0.242854983 22.606096268
N 6.723034859 0.324579865 17.785266876
N 4.865513325 1.426450849 18.473880768
O 8.932729721 1.246695399 21.079572678
O 8.716878891 2.421083927 22.889612198
S 9.762745857 1.740463257 22.272874832
O 10.447486877 2.077255487 21.165866852
C 11.170863152 2.320658207 23.755531311
C 9.446681976 0.148403421 23.642263412
C 9.708259583 -0.228129312 24.776170731
C 9.379307747 -1.217604995 25.259462357
C 9.520946503 -2.289383888 24.397420883
C 9.802573204 -2.398630857 22.565645218
C 9.831439018 -0.677050948 22.145553589
N 9.276628494 -3.910385847 24.992755890
C 8.803292274 -3.858484030 26.495471954
C 8.532076836 -5.748559475 26.277948380
N 8.934159279 -6.757964611 25.844736099
C 9.575505257 -6.011187553 24.064109802
C 9.723996162 -5.066968441 24.272777557
