48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.689202309 -4.982188702 26.590518951
C 9.112874985 -3.231095791 24.659936905
C 9.000800133 -1.948990226 23.142429352
C 10.751340866 -1.215704203 23.822401047
C 11.025744438 -0.253271133 24.532262802
C 12.585013390 0.376248598 24.539848328
C 13.000580788 0.063072383 23.629774094
C 13.354730606 -1.292796254 22.381105423
C 11.550844193 -2.114583015 22.472108841
N 8.051464081 -3.692403078 24.476980209
O 9.589908600 -5.888075829 26.344940186
O 8.915577888 -3.500433683 27.338130951
S 8.004074097 -4.595858574 26.419914246
C 13.981981277 -1.496972084 23.661026001
C 5.924196720 0.769733250 18.629331589
C 4.252410889 1.769265771 19.615293503
C 4.606153488 1.461993814 20.802131653
C 5.573651314 0.865638256 20.911676407
C 6.454943657 0.371969372 20.031417847
C 11.725325584 -1.860046983 23.028938293
C 9.916924477 -1.629454970 23.074510574
C 10.906528473 1.298367023 23.326263428
C 12.253649712 0.806154251 23.094655991
C 9.127672195 0.011056389 21.373580933
C 8.326452255 -0.719013691 20.695493698
C 7.603359699 -0.373250097 19.877410889
C 7.591391087 -0.276331246 18.494760513
N 12.741779327 -1.139925122 23.456289291
N 9.859641075 -0.172060058 22.628057480
N 6.729533672 0.348872900 17.787279129
N 4.842672348 1.458917856 18.516643524
O 9.151258469 1.348727942 20.916645050
O 8.568903923 2.402476549 22.857091904
S 9.853969574 2.178182364 22.627830505
O 10.281628609 1.864612103 21.238403320
C 10.852374077 2.410030127 23.492353439
C 10.116302490 0.070745803 23.814659119
C 9.440710068 0.260199875 24.506345749
C 9.407950401 -1.494528294 25.355819702
C 9.667943001 -2.158339977 24.536138535
C 9.930026054 -2.438731194 22.738019943
C 9.883073807 -0.895313144 22.098403931
N 9.215929985 -3.935467482 24.680643082
C 8.811901093 -3.801093578 26.401788712
C 8.546696663 -5.758563995 26.288654327
N 8.934512138 -6.785923004 25.876928329
C 9.555696487 -6.005608082 24.164585114
C 9.709914207 -5.224533081 24.163076401
