48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.622010231 -4.844462395 26.573846817
C 9.144477844 -3.514873981 24.309429169
C 9.014340401 -1.979623437 23.304552078
C 10.808876991 -1.147620440 23.682161331
C 11.222117424 -0.152168617 24.445121765
C 12.283040047 0.294961870 24.653263092
C 13.290781975 -0.094968006 23.502592087
C 13.394801140 -1.200831413 22.394832611
C 11.609827042 -2.161478519 22.379930496
N 7.863421917 -3.802206993 24.678415298
O 9.559183121 -5.936467171 26.419120789
O 9.048780441 -3.440668583 27.445018768
S 7.733428478 -4.511973858 26.057571411
C 14.030693054 -1.573519588 23.736698151
C 5.921725750 0.777532220 18.624210358
C 4.257071495 1.734000206 19.619737625
C 4.532731056 1.451583385 20.785854340
C 5.583805561 0.821011245 20.911050797
C 6.429469109 0.367141306 20.046045303
C 11.696816444 -1.837101460 22.949766159
C 9.972010612 -1.759573460 23.133470535
C 11.005935669 1.356140375 23.381437302
C 12.176500320 0.796559215 23.109077454
C 9.071638107 -0.007966395 21.399019241
C 8.330550194 -0.730558395 20.673978806
C 7.606285095 -0.387176216 19.890375137
C 7.538389683 -0.264017254 18.477439880
N 12.776075363 -1.037418723 23.423931122
N 9.863132477 -0.144883066 22.604066849
N 6.698103905 0.335789770 17.805168152
N 4.844632149 1.471271157 18.514795303
O 8.953782082 1.352769852 21.100139618
O 8.671419144 2.499694109 22.904060364
S 9.672376633 2.017612696 22.230373383
O 10.488916397 1.939818621 21.227603912
C 11.097841263 2.487522602 23.770418167
C 10.178922653 0.160926253 23.758621216
C 9.376545906 -0.122289859 24.801410675
C 9.147487640 -1.134314775 25.168828964
C 9.413740158 -2.271690607 24.354330063
C 10.017322540 -2.521502733 22.685487747
C 9.849050522 -0.894466281 22.176435471
N 9.508343697 -3.870275497 25.101646423
C 8.976840019 -3.817366362 26.485101700
C 8.590209961 -5.864581108 26.230026245
N 8.913473129 -6.811839581 25.780048370
C 9.555562973 -5.952880859 24.067354202
C 9.636735916 -4.817863464 24.338636398
