48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.679310322 -4.922205925 26.506629944
C 9.100229263 -3.289495468 24.682073593
C 8.931160927 -1.899027944 23.231756210
C 10.990689278 -1.471975803 23.883451462
C 10.909369469 -0.041761395 24.465845108
C 12.749858856 0.404953569 24.445898056
C 13.120628357 -0.213255554 23.711009979
C 12.873794556 -1.759067059 22.218372345
C 12.055658340 -2.046726942 22.364252090
N 8.075327873 -3.756373644 24.376993179
O 9.557119370 -5.865027428 26.442750931
O 8.916515350 -3.464544773 27.274805069
S 7.930282116 -4.563857079 26.354181290
C 14.071155548 -0.945433021 23.738023758
C 5.927705288 0.763098717 18.604379654
C 4.239366055 1.777001858 19.579605103
C 4.539555550 1.503922105 20.730192184
C 5.568366051 0.878279448 20.929477692
C 6.421584606 0.393408775 19.992805481
C 11.847772598 -1.823881507 23.076486588
C 9.893347740 -1.669245243 23.157020569
C 10.723441124 1.304471135 23.435459137
C 12.576859474 0.545074761 23.085964203
C 9.113336563 -0.377098352 21.400833130
C 8.353279114 -0.728951991 20.652563095
C 7.647807598 -0.330689728 19.935523987
C 7.558670521 -0.277412266 18.500118256
N 12.276085854 -1.062435746 23.957502365
N 9.932573318 -0.172414422 22.609632492
N 6.694529533 0.308630407 17.795389175
N 4.850184917 1.499133229 18.486597061
O 9.152733803 1.520794630 20.987823486
O 8.547528267 2.432591438 22.887733459
S 9.595927238 2.071633577 22.205192566
O 10.392876625 1.862920284 21.186361313
C 11.109025002 2.492135048 23.729822159
C 10.050390244 0.296524435 23.808242798
C 9.518430710 0.111652233 24.576635361
C 9.442087173 -1.461786985 25.277694702
C 9.706276894 -2.150736332 24.533433914
C 9.749905586 -2.519100428 22.672384262
C 9.812188148 -0.901795626 22.122213364
N 9.304263115 -4.075158119 24.491094589
C 8.800928116 -3.717905760 26.426904678
C 8.487401962 -5.647477627 26.232185364
N 9.001844406 -6.488803387 25.565595627
C 9.168224335 -6.393170357 24.601453781
C 10.013631821 -4.873701572 24.182134628
