48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.792439461 -4.897198200 26.507991791
C 9.103468895 -3.210106134 24.362039566
C 8.934109688 -1.834146500 23.124300003
C 10.816129684 -1.176217437 23.776025772
C 11.291053772 -0.218820795 24.424821854
C 12.308672905 0.196119890 24.621011734
C 13.448616028 -0.464942813 23.719297409
C 12.769600868 -1.599735975 22.318492889
C 11.825416565 -2.066092253 22.407535553
N 8.100381851 -3.764503002 24.403314590
O 9.577855110 -5.918182850 26.473249435
O 8.998600006 -3.448067188 27.291584015
S 7.921515942 -4.618400574 26.354934692
C 13.954627991 -1.082605004 23.654438019
C 5.934330463 0.796830952 18.649671555
C 4.221372128 1.761633873 19.613883972
C 4.564681530 1.461797357 20.796522141
C 5.591913700 0.829564571 20.908494949
C 6.427305222 0.359363884 20.031564713
C 11.850689888 -1.679394007 22.854331970
C 9.857848167 -1.690076351 23.144966125
C 10.989149094 1.230357766 23.314649582
C 12.117893219 0.743318677 22.950792313
C 9.154571533 0.039011464 21.432998657
C 8.320060730 -0.740636170 20.696002960
C 7.577586174 -0.395770997 19.882316589
C 7.560106277 -0.262639016 18.507055283
N 12.669381142 -0.963772058 23.729955673
N 9.843285561 -0.230558410 22.635091782
N 6.729659081 0.389069229 17.821729660
N 4.844400883 1.493579268 18.529527664
O 9.125432968 1.369540334 20.919546127
O 8.608450890 2.425338507 22.908283234
S 9.889591217 2.168537855 22.659385681
O 10.236425400 1.859555006 21.202476501
C 10.889575958 2.404468775 23.411546707
C 10.146585464 0.085664541 23.766654968
C 9.317928314 -0.115560986 24.825529099
C 9.227983475 -1.113888741 25.173904419
C 9.634026527 -2.242134333 24.491634369
C 9.922440529 -2.485866785 22.666637421
C 9.836061478 -0.906214535 22.137134552
N 9.274471283 -3.931510210 24.820491791
C 8.877726555 -3.863149643 26.369783401
C 8.524349213 -5.682872295 26.250110626
N 9.030273438 -6.528654575 25.604124069
C 9.249170303 -6.379098892 24.645759583
C 10.092012405 -4.847227573 24.320905685
