48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.617043972 -4.841976166 26.592830658
C 9.018623352 -3.277251244 24.359611511
C 9.009525299 -1.919827223 22.988929749
C 11.031766891 -1.450715423 23.773105621
C 11.241486549 -0.504103184 24.399433136
C 12.318080902 0.567602098 24.299989700
C 13.364784241 -0.636075258 23.396612167
C 13.458676338 -1.262454748 22.338394165
C 11.732379913 -2.214945316 22.175506592
N 7.999172211 -3.699778080 24.438766479
O 9.359069824 -5.930532455 26.026670456
O 9.072232246 -3.375225782 27.392187119
S 7.751536369 -4.528904438 26.358493805
C 14.282428741 -1.320403099 23.755748749
C 5.924998760 0.789882660 18.631752014
C 4.279091358 1.773892045 19.624916077
C 4.552021027 1.522804379 20.770496368
C 5.587186337 0.830237091 20.947519302
C 6.420189381 0.337823331 20.076478958
C 11.633710861 -1.920683146 22.976333618
C 9.905063629 -1.577617049 23.035564423
C 10.954794884 1.408495188 23.355264664
C 12.247003555 0.896596849 23.497671127
C 8.987415314 -0.065120637 21.229042053
C 8.399753571 -0.685694039 20.651895523
C 7.658007622 -0.395139128 19.871616364
C 7.551018238 -0.260766923 18.484840393
N 12.209878922 -1.093138814 23.788410187
N 10.033068657 0.340454847 22.733764648
N 6.722270012 0.351923227 17.826463699
N 4.876197815 1.445507169 18.521444321
O 8.942857742 1.209611177 21.044086456
O 8.667787552 2.492344141 22.773788452
S 9.731863022 1.794365644 22.256549835
O 10.475861549 2.006773949 21.145053864
C 11.027088165 2.461713791 23.765092850
C 9.580116272 0.101143077 23.685403824
C 9.412051201 -0.296209425 24.852598190
C 9.412800789 -1.122599244 25.170280457
C 9.619565010 -2.392919302 24.643932343
C 9.765989304 -2.451762199 22.747762680
C 9.787753105 -0.634956598 22.232374191
N 9.249309540 -3.647998571 25.081018448
C 8.767110825 -3.941801786 26.497076035
C 8.398859024 -5.264614105 26.364027023
N 9.260638237 -6.923127651 25.686994553
C 9.607357979 -6.011546612 24.777507782
C 10.073738098 -5.427576065 24.069175720
