48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.785184860 -4.986413956 26.623607635
C 9.087368011 -3.324965715 24.711978912
C 9.022852898 -2.021414042 23.145606995
C 10.823252678 -1.368745923 23.831188202
C 11.192057610 -0.078184739 24.350942612
C 12.361968040 0.308855891 24.478511810
C 12.980720520 0.009614357 23.500000000
C 13.311777115 -1.279623389 22.352323532
C 11.547066689 -2.062211514 22.368194580
N 8.032091141 -3.679394245 24.441835403
O 9.668356895 -5.828179359 26.346014023
O 8.915217400 -3.467009783 27.325807571
S 8.022850037 -4.571200371 26.455453873
C 13.980843544 -1.512858629 23.708322525
C 5.946567059 0.800077140 18.618036270
C 4.261734486 1.741542459 19.662263870
C 4.576452732 1.469263196 20.784761429
C 5.578829288 0.839342654 20.914602280
C 6.464431286 0.336244255 20.082904816
C 11.789615631 -1.897205830 22.980140686
C 9.953301430 -1.649891138 23.106452942
C 10.621649742 1.341672063 23.490627289
C 12.560065269 0.675558865 22.925415039
C 9.176755905 0.019707114 21.383026123
C 8.359146118 -0.747346401 20.677764893
C 7.608675480 -0.366424173 19.923385620
C 7.592345715 -0.239571929 18.535531998
N 12.835822105 -1.141527891 23.460319519
N 9.885833740 -0.186080083 22.615556717
N 6.736466408 0.366519868 17.815629959
N 4.860121727 1.452672005 18.510831833
O 9.128086090 1.319291830 20.897529602
O 8.452651024 2.381712198 22.778379440
S 9.754453659 2.174537182 22.604085922
O 10.346977234 1.908434987 21.260696411
C 10.734720230 2.459041834 23.495262146
C 10.000554085 0.219184712 23.785043716
C 9.324729919 -0.165909216 24.871585846
C 9.322202682 -1.176026702 25.225645065
C 9.718489647 -2.219951868 24.550159454
C 9.882553101 -2.453040838 22.685693741
C 9.924945831 -0.933581531 22.080673218
N 9.244476318 -4.042970181 24.522876740
C 8.813161850 -3.735517502 26.477661133
C 8.528247833 -5.646923065 26.270051956
N 9.043421745 -6.501879692 25.599103928
C 9.204433441 -6.399252892 24.636804581
C 10.015695572 -4.884262085 24.244211197
