48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.666842461 -4.889570236 26.555850983
C 9.068123817 -3.383361340 24.677347183
C 8.956245422 -2.004812956 23.299654007
C 11.120945930 -1.376640439 23.738889694
C 11.457747459 -0.049119238 24.284261703
C 12.180376053 0.343948126 24.805372238
C 13.295322418 -0.778599203 23.412096024
C 13.409120560 -1.071148038 22.385986328
C 11.669318199 -2.046566725 22.112157822
N 8.063509941 -3.804912090 24.398305893
O 9.619916916 -5.769181728 26.320638657
O 8.799776077 -3.523636341 27.301996231
S 7.976538181 -4.504693985 26.437795639
C 14.246342659 -1.254826546 23.768033981
C 5.909430981 0.771432936 18.642543793
C 4.265446663 1.746350050 19.628335953
C 4.582272530 1.468129635 20.802162170
C 5.584193707 0.835110605 20.965667725
C 6.443898201 0.331930339 20.072170258
C 11.627690315 -1.883635402 22.963104248
C 9.904590607 -1.632586956 23.159944534
C 11.159486771 1.097744346 23.527072906
C 12.193230629 0.903743207 22.880350113
C 9.076339722 0.048415184 21.465953827
C 8.325742722 -0.757404387 20.674821854
C 7.573906422 -0.412746191 19.898494720
C 7.536998749 -0.288870215 18.469814301
N 12.279492378 -1.029737115 23.817743301
N 9.789460182 0.046649538 22.608428955
N 6.693291664 0.331199437 17.826873779
N 4.821837425 1.449933887 18.513731003
O 9.017878532 1.345454693 21.045026779
O 8.670457840 2.453889370 22.871450424
S 9.635943413 1.991646171 22.165285110
O 10.486339569 1.884875774 21.269813538
C 11.150560379 2.455553055 23.719331741
C 9.966526985 0.386426985 23.807806015
C 9.380428314 0.095303901 24.664583206
C 9.405702591 -1.413508415 25.269475937
C 9.447933197 -2.225304127 24.555728912
C 9.821532249 -2.422480345 22.674869537
C 9.859339714 -0.862028718 22.126834869
N 9.305462837 -4.172507286 24.478166580
C 8.712410927 -3.724986792 26.407587051
C 8.518507957 -5.653793812 26.216135025
N 8.998381615 -6.521381855 25.583322525
C 9.202331543 -6.400416374 24.617639542
C 10.102042198 -4.873573303 24.223840714
