48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.569819927 -4.888840675 26.584012985
C 9.116436958 -3.313950777 24.538007736
C 9.061210632 -1.954787970 23.165538788
C 10.898630142 -1.156030178 23.780435562
C 11.070046425 -0.365089417 24.452432632
C 12.477660179 0.584107995 24.462987900
C 13.402722359 -0.513061583 23.287864685
C 13.437537193 -0.967426181 22.368347168
C 11.745215416 -2.247318983 22.320169449
N 8.089083672 -3.695525646 24.425865173
O 9.534858704 -5.894141197 26.368801117
O 8.883945465 -3.465858221 27.348001480
S 8.010278702 -4.591396809 26.419145584
C 14.202736855 -1.177511692 23.661907196
C 5.923045158 0.781122327 18.601095200
C 4.241811752 1.742916107 19.606901169
C 4.589634895 1.461030602 20.719427109
C 5.586006165 0.838815868 20.871124268
C 6.443646908 0.340618461 20.058124542
C 11.665556908 -1.867739081 23.098638535
C 9.884789467 -1.601563454 23.049808502
C 10.967704773 1.335680366 23.369537354
C 12.397424698 0.715993464 23.513633728
C 9.159676552 0.125353858 21.450101852
C 8.286274910 -0.737178981 20.691785812
C 7.567047596 -0.405756235 19.878250122
C 7.568462372 -0.250757128 18.512424469
N 12.287664413 -1.202265620 23.932756424
N 9.799995422 -0.179110676 22.691215515
N 6.749668598 0.385138065 17.807962418
N 4.851085663 1.434446812 18.478185654
O 9.167603493 1.367425919 20.924039841
O 8.596607208 2.384160280 22.888984680
S 9.898927689 2.167939901 22.646987915
O 10.313035011 1.871087193 21.206710815
C 10.825746536 2.424466372 23.418586731
C 10.081773758 0.103763670 23.816328049
C 9.341836929 0.229500115 24.506963730
C 9.394861221 -1.550793648 25.338613510
C 9.498285294 -2.236065626 24.439548492
C 9.934641838 -2.421362400 22.652116776
C 9.792493820 -0.771696687 22.088445663
N 9.206067085 -3.968133688 24.648902893
C 8.713678360 -3.849611282 26.454191208
C 8.595681190 -5.788835526 26.291004181
N 8.886089325 -6.820234776 25.905929565
C 9.540080070 -5.938182354 24.183383942
C 9.722140312 -5.217633724 24.187257767
