48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.656186581 -4.871142387 26.401906967
C 9.667823792 -3.519439697 24.300138474
C 9.031136513 -2.013148069 23.061317444
C 10.964025497 -1.726768255 23.293077469
C 11.096613884 0.255893290 24.414571762
C 12.383522987 0.333987951 24.578702927
C 13.065958977 -0.041746229 23.539552689
C 12.937895775 -1.421749711 22.158079147
C 12.159360886 -1.728099942 22.740396500
N 7.657351494 -3.774249554 24.807041168
O 9.522177696 -5.927519321 26.444746017
O 8.928039551 -3.536618233 27.440053940
S 7.823343754 -4.472280025 26.042118073
C 13.989325523 -1.508455276 23.716451645
C 5.886749268 0.771881819 18.642456055
C 4.231966496 1.757137895 19.640369415
C 4.563086510 1.503342748 20.774551392
C 5.580170155 0.858285606 20.975681305
C 6.406585693 0.371189982 20.059062958
C 11.519835472 -2.330710411 23.023675919
C 9.854459763 -1.533361793 22.943344116
C 10.804106712 1.304838657 23.607578278
C 12.584737778 0.640068948 22.995105743
C 9.004717827 0.062668413 21.367736816
C 8.266386986 -0.721327126 20.669960022
C 7.580985069 -0.396961749 19.913131714
C 7.530125618 -0.267815441 18.491729736
N 12.973788261 -1.090657353 23.512262344
N 9.771426201 -0.084755689 22.547201157
N 6.692563057 0.326042354 17.828838348
N 4.864633560 1.451931357 18.507810593
O 8.936616898 1.375792146 21.053863525
O 8.573077202 2.455262423 22.844255447
S 9.599892616 2.062010527 22.187883377
O 10.499423027 1.935848236 21.318496704
C 11.105348587 2.542080641 23.781152725
C 10.034706116 0.301430136 23.810781479
C 9.645587921 -0.295382649 24.833772659
C 9.359743118 -1.266272783 25.253566742
C 9.539923668 -2.396731138 24.613885880
C 9.622683525 -2.516715527 22.743795395
C 9.845511436 -0.689137638 22.110708237
N 9.472288132 -3.767357826 25.065464020
C 8.867814064 -3.838074446 26.577188492
C 8.556696892 -5.839708328 26.204669952
N 8.974123001 -6.785365105 25.820545197
C 9.579046249 -5.943929672 24.117025375
C 9.767649651 -4.748506069 24.336795807
