48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.788782120 -4.897357464 26.577295303
C 9.058614731 -3.198796749 24.411741257
C 8.888688087 -1.777939081 23.213197708
C 10.760629654 -1.192539454 23.807001114
C 11.194414139 -0.200499892 24.483558655
C 12.244300842 0.234236747 24.610738754
C 13.456344604 -0.511000812 23.715970993
C 12.756849289 -1.552007437 22.276866913
C 11.801512718 -2.145075798 22.426054001
N 8.016022682 -3.583548069 24.481283188
O 9.591451645 -5.942167282 26.405654907
O 9.108330727 -3.357197046 27.234249115
S 7.859798431 -4.672265053 26.394554138
C 13.951226234 -1.079265714 23.694797516
C 5.942052364 0.742760539 18.612754822
C 4.304321289 1.783308029 19.589977264
C 4.633500099 1.489688516 20.814254761
C 5.584278584 0.877876461 20.920076370
C 6.449445724 0.353485733 20.047922134
C 11.825192451 -1.699308753 22.906604767
C 9.869768143 -1.691840887 23.140975952
C 10.973274231 1.250701547 23.323394775
C 12.146805763 0.748196602 23.022050858
C 9.204986572 0.123666704 21.449020386
C 8.314647675 -0.775913656 20.645013809
C 7.590808868 -0.400083154 19.854598999
C 7.611619473 -0.300500065 18.525588989
N 12.650945663 -0.950468004 23.722368240
N 9.806575775 -0.202273801 22.684221268
N 6.713272095 0.309750110 17.814842224
N 4.848040581 1.454226136 18.509466171
O 9.152066231 1.378245711 20.915990829
O 8.597134590 2.394477606 22.863744736
S 9.890613556 2.201483727 22.647739410
O 10.276561737 1.870825052 21.217462540
C 10.861233711 2.413796663 23.422477722
C 10.094388962 0.085196003 23.797010422
C 9.296920776 0.286658525 24.484491348
C 9.407326698 -1.530801892 25.365468979
C 9.642940521 -2.157826424 24.451774597
C 9.914061546 -2.558988810 22.670761108
C 9.808239937 -0.862240911 22.139684677
N 9.229345322 -3.873158693 24.931549072
C 8.897659302 -3.826417446 26.337036133
C 8.560607910 -5.760188580 26.288236618
N 8.985455513 -6.782639027 25.860683441
C 9.610439301 -6.034803391 24.126482010
C 9.807723045 -5.225759506 24.275810242
