48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.775456429 -4.875509739 26.528202057
C 9.114983559 -3.227256060 24.411422729
C 8.864725113 -1.932209849 23.223836899
C 10.897264481 -1.305976629 23.836484909
C 10.790673256 -0.172860652 24.474863052
C 12.677608490 0.314816087 24.316827774
C 13.280483246 -0.511170268 23.930818558
C 12.809271812 -1.679168582 22.216384888
C 11.901912689 -2.051817417 22.376041412
N 8.071855545 -3.718669653 24.445386887
O 9.625388145 -5.914659977 26.450065613
O 9.072874069 -3.389056683 27.225690842
S 7.865417480 -4.647379398 26.361217499
C 14.058315277 -1.205152988 23.708526611
C 5.912619114 0.766233385 18.602912903
C 4.212298393 1.750463724 19.611616135
C 4.533070087 1.485652328 20.737520218
C 5.605185032 0.802354574 20.913377762
C 6.431687832 0.340562612 20.052387238
C 11.782499313 -1.732975364 22.986618042
C 9.891546249 -1.763306618 23.196977615
C 11.068824768 1.217449069 23.333942413
C 12.097942352 0.739862561 23.011306763
C 9.064818382 -0.004529800 21.402694702
C 8.317873955 -0.730626523 20.686149597
C 7.598263264 -0.379346281 19.884958267
C 7.557191372 -0.244475886 18.477588654
N 12.311501503 -0.899646580 23.908031464
N 9.884670258 0.086609483 22.497793198
N 6.701817513 0.343852133 17.802738190
N 4.841591835 1.436902761 18.480041504
O 8.933615685 1.276058912 21.094825745
O 8.654600143 2.486150980 22.880970001
S 9.618305206 1.929660082 22.175056458
O 10.485168457 1.997613072 21.215175629
C 11.088753700 2.513094425 23.733919144
C 10.108841896 0.218096226 23.735897064
C 9.641738892 0.151839688 24.660465240
C 9.377182007 -1.512759924 25.343198776
C 9.670001030 -2.145042658 24.504764557
C 9.917624474 -2.494302750 22.656066895
C 9.802427292 -0.815873623 22.115734100
N 9.276357651 -3.965078115 24.821605682
C 8.938496590 -3.848614454 26.305316925
C 8.547887802 -5.663734913 26.254821777
N 9.047513008 -6.497849464 25.591316223
C 9.213458061 -6.409636021 24.636367798
C 10.037623405 -4.862877846 24.294584274
