48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.792969227 -4.904086113 26.583757401
C 9.145577431 -3.381361723 24.279170990
C 8.981499672 -1.815146327 23.296278000
C 11.064763069 -1.314952254 23.770261765
C 11.291696548 -0.030059779 24.257278442
C 12.133855820 0.334237993 24.753297806
C 13.290675163 -0.512969851 23.266530991
C 13.440528870 -1.039153576 22.323831558
C 11.808471680 -2.218991041 22.228761673
N 8.066448212 -3.673784971 24.466482162
O 9.523819923 -5.928635597 26.407857895
O 8.973742485 -3.445374250 27.335517883
S 7.941453934 -4.642093182 26.375860214
C 14.161015511 -1.031998992 23.694530487
C 5.944634438 0.796765745 18.650064468
C 4.239880562 1.780947804 19.587469101
C 4.595846176 1.478481770 20.790296555
C 5.592073917 0.872363091 20.921514511
C 6.434425354 0.375806183 20.050792694
C 11.666471481 -1.884781718 23.026140213
C 9.877611160 -1.643627763 23.125963211
C 10.744224548 1.205592752 23.558391571
C 12.748888969 0.544620991 23.016658783
C 9.169402122 0.032952730 21.428020477
C 8.317359924 -0.749979138 20.697374344
C 7.582530499 -0.390225440 19.905408859
C 7.590681076 -0.283917844 18.503160477
N 12.303217888 -1.091261268 23.821519852
N 9.742947578 -0.218265966 22.702135086
N 6.716682911 0.349180609 17.843786240
N 4.839576721 1.510682344 18.498359680
O 9.193809509 1.324871659 20.881395340
O 8.566930771 2.439243317 22.828727722
S 9.870066643 2.188122988 22.619258881
O 10.330679893 1.868707299 21.225250244
C 10.878580093 2.362596273 23.441806793
C 9.895998955 0.245324045 23.853103638
C 9.202923775 0.249391571 24.571361542
C 9.368812561 -1.600334525 25.358737946
C 9.517252922 -2.216430187 24.455234528
C 9.888515472 -2.512558937 22.667997360
C 9.836106300 -0.865049720 22.104654312
N 9.224920273 -3.894394159 25.023324966
C 8.842822075 -3.888136148 26.457483292
C 8.537639618 -5.775269508 26.259901047
N 8.907598495 -6.790242672 25.797624588
C 9.543155670 -5.982380867 24.087118149
C 9.650434494 -4.978719234 24.313053131
