48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.631937504 -4.917781830 26.570112228
C 9.058743477 -3.331409216 24.724979401
C 9.257659912 -2.039659977 23.308929443
C 10.942530632 -1.125820756 23.512590408
C 11.071663857 -0.641314089 24.287477493
C 12.661035538 0.551833987 24.428112030
C 13.014415741 0.063524947 23.666006088
C 13.009740829 -1.493703365 22.281656265
C 12.126436234 -1.754182339 22.772809982
N 8.081845284 -3.764192104 24.409067154
O 9.612715721 -5.839431763 26.347694397
O 8.856482506 -3.470056295 27.380292892
S 7.998609543 -4.548542976 26.416776657
C 14.018240929 -1.451698422 23.678176880
C 5.900907040 0.784608901 18.600830078
C 4.281775951 1.752915382 19.623155594
C 4.530940533 1.507986069 20.740495682
C 5.559880257 0.810810566 20.947257996
C 6.466668606 0.296008915 20.044412613
C 11.630213737 -2.388296366 22.762321472
C 9.992177010 -1.587841868 23.283824921
C 10.588108063 1.368941545 23.351997375
C 12.425308228 0.720642209 23.100845337
C 9.080502510 0.006647495 21.250108719
C 8.473103523 -0.573103249 20.774681091
C 7.541633606 -0.332801431 19.893693924
C 7.568004608 -0.295223981 18.514986038
N 12.866047859 -1.114688873 23.533401489
N 10.142734528 -0.311440676 22.844810486
N 6.663501263 0.335886329 17.792083740
N 4.865902424 1.491222024 18.495109558
O 9.327670097 1.486874819 21.074247360
O 8.310521126 2.519572258 22.904043198
S 9.411537170 1.920030355 22.697719574
O 10.436998367 1.698953986 20.951456070
C 11.078665733 2.537381887 23.751913071
C 9.859215736 0.421880454 23.578861237
C 9.320802689 0.241160274 24.490165710
C 9.350804329 -1.528598785 25.359777451
C 9.503616333 -2.179207563 24.579889297
C 9.840707779 -2.479246140 22.858856201
C 9.664827347 -0.782049537 22.016286850
N 9.326547623 -4.082502842 24.478034973
C 8.744305611 -3.780462265 26.482658386
C 8.540503502 -5.655281067 26.211648941
N 9.018867493 -6.527622223 25.563011169
C 9.283259392 -6.384518623 24.586483002
C 10.040902138 -4.880496025 24.188749313
