48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.689455509 -4.918101311 26.574750900
C 9.117758751 -3.344958782 24.467401505
C 9.024386406 -1.964372993 23.093591690
C 10.905923843 -1.313168168 23.302650452
C 11.423769951 -0.256081671 24.509958267
C 12.242843628 0.175090492 24.029609680
C 13.713243484 -0.486357778 23.665313721
C 12.975079536 -1.436993599 22.167566299
C 11.932710648 -1.857432723 22.646387100
N 8.101140976 -3.823063850 24.439758301
O 9.646791458 -5.770004272 26.364793777
O 8.893721581 -3.565207243 27.459899902
S 7.987594604 -4.542827606 26.460664749
C 13.996619225 -1.172409177 23.750450134
C 5.886641979 0.744388044 18.652923584
C 4.230538845 1.768872857 19.644113541
C 4.538493633 1.507227182 20.766872406
C 5.612903595 0.817385972 20.956279755
C 6.454505920 0.261991382 20.073724747
C 11.617156982 -2.150326490 22.962778091
C 9.881846428 -1.570045590 23.015720367
C 10.799017906 1.453913569 23.512239456
C 12.272807121 0.590606689 23.366468430
C 9.111615181 0.125640944 21.164764404
C 8.515312195 -0.571988702 20.781515121
C 7.524357796 -0.404181451 19.874250412
C 7.559778214 -0.312298954 18.521738052
N 12.770422935 -0.658121407 23.811801910
N 10.184277534 -0.271033973 22.650955200
N 6.685668945 0.328052044 17.830707550
N 4.836662292 1.407946348 18.531524658
O 9.175143242 1.447009206 20.850427628
O 8.405946732 2.458118439 22.801021576
S 9.593446732 1.923534989 22.717340469
O 10.223641396 1.803558826 21.259584427
C 11.155726433 2.498601913 23.746406555
C 9.830377579 0.459412426 23.519144058
C 9.431720734 -0.083136179 24.762226105
C 9.383710861 -1.256717086 25.208211899
C 9.456889153 -2.293971062 24.662994385
C 9.660993576 -2.360119343 22.765838623
C 9.591325760 -0.764238834 21.960586548
N 9.322554588 -4.092624664 24.580068588
C 8.745059013 -3.805519819 26.559511185
C 8.572996140 -5.639366150 26.253524780
N 9.012527466 -6.469940662 25.598131180
C 9.230518341 -6.404022694 24.619298935
C 10.053597450 -4.957011700 24.197011948
