48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.654330730 -4.940119743 26.374677658
C 9.124554634 -3.236315966 24.388156891
C 8.851238251 -1.818837166 23.108024597
C 10.937472343 -1.524868011 23.723464966
C 10.884164810 -0.015304824 24.444385529
C 12.392945290 0.597035944 24.455167770
C 13.346142769 -0.595094800 23.335554123
C 13.437046051 -0.942919374 22.366678238
C 11.710862160 -2.086047173 22.240835190
N 8.048882484 -3.673649549 24.443990707
O 9.234314919 -5.607862473 26.255645752
O 8.962465286 -3.434455872 27.351856232
C 8.072829247 -4.772135258 26.385421753
C 14.177588463 -1.174571276 23.691936493
C 5.948642731 0.755245268 18.592666626
C 4.258282185 1.740638256 19.536842346
C 4.574561596 1.446948886 20.708774567
C 5.590899944 0.822822809 20.895433426
C 6.417189121 0.326685727 20.018205643
C 11.665753365 -1.888942838 23.032268524
C 9.884395599 -1.705570221 23.092796326
C 11.056599617 1.413406610 23.467287064
C 12.364529610 0.757625103 23.510368347
C 9.091828346 0.003661712 21.398294449
C 8.325308800 -0.755139172 20.657121658
C 7.603776932 -0.410660654 19.908969879
C 7.587898254 -0.281365633 18.449623108
N 12.317461014 -1.192561150 23.831882477
N 9.771066666 -0.231130973 22.566995621
N 6.721664429 0.321851730 17.797489166
N 4.859544277 1.474347830 18.456428528
O 8.962597847 1.335650682 21.077295303
O 8.676210403 2.506752491 22.877368927
S 9.686902046 2.067015171 22.186584473
O 10.547132492 1.966017604 21.239652634
C 11.090778351 2.477914572 23.703996658
C 10.076355934 0.342491090 23.730152130
C 9.774450302 -0.068321869 24.767230988
C 9.381838799 -1.375119567 25.288944244
C 9.650920868 -2.241957188 24.513242722
C 9.796283722 -2.524959803 22.665956497
C 9.870460510 -0.907292306 22.141677856
N 9.228482246 -3.927053213 24.611417770
C 8.861046791 -4.100656986 26.514604568
C 8.015305519 -5.724872589 26.843370438
N 9.167232513 -6.622292995 25.642061234
C 9.516883850 -6.107501507 24.602151871
C 9.802096367 -5.212825298 24.219541550
