48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.661156178 -4.945067406 26.546140671
C 9.091350555 -3.266835451 24.269277573
C 8.833992004 -1.677832842 23.169094086
C 10.774445534 -1.373626113 23.729089737
C 11.572455406 -0.451724678 24.396350861
C 12.255864143 0.278859735 24.600542068
C 13.845577240 -0.459848255 23.357889175
C 13.686554909 -1.289064884 22.704183578
C 11.773298264 -2.065174818 22.192470551
N 7.955500603 -3.710918665 24.425439835
O 9.406947136 -5.916861534 26.322814941
O 8.985781670 -3.380843878 27.318641663
S 7.965779305 -4.649433136 26.425828934
C 14.000685692 -1.057418108 23.194902420
C 5.926102161 0.779614329 18.606475830
C 4.251235008 1.775717735 19.613634109
C 4.540978432 1.512618661 20.723625183
C 5.594165325 0.846530437 20.886377335
C 6.435089588 0.332846433 20.076656342
C 11.527515411 -1.804354310 23.078582764
C 9.784125328 -1.722188234 23.150611877
C 10.953827858 1.354054809 23.392587662
C 12.134693146 0.760634303 23.019903183
C 9.108414650 -0.107774861 21.326728821
C 8.358733177 -0.713783085 20.670766830
C 7.607808113 -0.356354415 19.942375183
C 7.559752464 -0.276156604 18.487941742
N 12.182639122 -1.161551476 23.933475494
N 9.820754051 -0.309968352 22.659631729
N 6.738316059 0.314476222 17.804912567
N 4.904129505 1.480089068 18.481252670
O 9.172187805 1.343165517 20.880897522
O 8.487959862 2.564511538 22.793588638
S 9.643746376 2.003536463 22.650707245
O 10.221232414 1.843190789 21.226282120
C 11.240636826 2.444351912 23.784387589
C 9.813443184 0.516196787 23.585912704
C 9.405076981 0.285996825 24.526004791
C 9.383316040 -1.599776030 25.355482101
C 9.624656677 -2.250130653 24.505199432
C 9.792129517 -2.605877638 22.729297638
C 9.956757545 -1.058216929 22.199882507
N 9.017802238 -3.725937843 25.045591354
C 8.788414001 -3.878844500 26.444667816
C 8.329220772 -5.577717304 26.670080185
N 9.207943916 -6.568431854 25.516675949
C 9.586688042 -5.995724678 24.615945816
C 10.070343018 -5.223246574 24.073684692
