48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.724576473 -4.899352551 26.543182373
C 9.612565041 -3.481712818 24.204235077
C 8.901729584 -1.757060289 23.169164658
C 10.859325409 -1.204488754 23.776908875
C 10.971167564 -0.149380848 24.435855865
C 12.757994652 0.407445222 24.459331512
C 13.131612778 -0.234822333 23.727798462
C 13.126564026 -1.581074953 22.087829590
C 12.237643242 -1.911590099 22.426544189
N 7.921264172 -3.650578737 24.555744171
O 9.598082542 -5.868236065 26.312891006
O 9.016774178 -3.447616100 27.320566177
S 7.874015331 -4.648900986 26.369785309
C 14.084079742 -1.020945311 23.690811157
C 5.930902481 0.752841175 18.632080078
C 4.218826294 1.780893445 19.609827042
C 4.553539753 1.493481755 20.721296310
C 5.550920010 0.798441410 20.933792114
C 6.401134014 0.335663378 20.016279221
C 11.611425400 -1.838709950 23.188650131
C 9.843955994 -1.683647513 23.084598541
C 10.729322433 1.374277115 23.478330612
C 12.607873917 0.485315263 23.052942276
C 9.077855110 -0.048722733 21.398107529
C 8.315029144 -0.677346468 20.700368881
C 7.586417198 -0.362365782 19.926918030
C 7.561594009 -0.244740143 18.464269638
N 12.245003700 -1.095836997 23.967401505
N 9.832277298 -0.252961636 22.761255264
N 6.711025238 0.342824578 17.784551620
N 4.854393005 1.467981935 18.460550308
O 9.119398117 1.379592180 21.049964905
O 8.516379356 2.475232363 22.906772614
S 9.618565559 2.058318377 22.315393448
O 10.417461395 1.903912544 21.255811691
C 11.111552238 2.438006163 23.694402695
C 10.057264328 0.146545112 23.825424194
C 9.412791252 0.107395992 24.483812332
C 9.394843102 -1.628593326 25.324478149
C 9.488103867 -2.390930414 24.557687759
C 9.803951263 -2.540701151 22.705284119
C 9.808341026 -0.879856348 22.112506866
N 8.970311165 -3.596540689 24.970920563
C 8.757852554 -3.793279648 26.412805557
C 8.598803520 -5.786151409 26.237039566
N 8.938529968 -6.798829079 25.821802139
C 9.617665291 -5.982251167 24.092412949
C 9.898514748 -5.035239220 24.084110260
