48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.409480095 -4.910307884 26.564271927
C 9.076996803 -3.293449879 24.271865845
C 8.970669746 -1.891943455 23.179134369
C 10.872160912 -1.188771844 23.776693344
C 11.214317322 -0.151520520 24.446113586
C 12.546528816 0.384376913 24.509660721
C 13.031687737 0.016120862 23.576295853
C 13.201335907 -1.451406360 22.167247772
C 11.985543251 -1.830172777 22.417579651
N 7.908263206 -3.783516407 24.675754547
O 9.528642654 -5.844232559 26.416362762
O 8.729188919 -3.584239721 27.437892914
S 8.047370911 -4.361315727 26.161262512
C 13.949052811 -1.506091952 23.708038330
C 5.926500320 0.796537995 18.620563507
C 4.281526089 1.797689795 19.645933151
C 4.568865299 1.521227837 20.754722595
C 5.566554070 0.852591217 20.962848663
C 6.431346893 0.334263921 20.022611618
C 11.692909241 -1.858209610 23.038312912
C 9.954113007 -1.663453937 23.017673492
C 10.715554237 1.302133799 23.480499268
C 12.523427963 0.645377994 23.004783630
C 9.098529816 0.058033898 21.375261307
C 8.307091713 -0.740336001 20.652517319
C 7.580310345 -0.408970296 19.889797211
C 7.566041946 -0.246023387 18.472412109
N 12.839411736 -1.189916134 23.660902023
N 9.797369003 -0.217002928 22.658851624
N 6.714776516 0.361556292 17.806140900
N 4.899280071 1.517188072 18.523954391
O 8.987475395 1.239984155 20.893218994
O 8.579854965 2.399988174 22.828813553
S 9.862970352 2.134063244 22.611728668
O 10.424738884 1.871118426 21.307720184
C 10.766946793 2.369802713 23.541252136
C 10.107181549 0.061780542 23.820173264
C 9.335423470 -0.195687056 24.854927063
C 9.203797340 -1.228218198 25.197772980
C 9.552442551 -2.481048107 24.656724930
C 9.863259315 -2.479351997 22.626092911
C 9.872643471 -0.878812075 22.075050354
N 9.619565964 -3.760388613 24.847932816
C 8.867551804 -3.769472122 26.518119812
C 8.650094032 -5.807757854 26.208330154
N 8.956160545 -6.795007706 25.822614670
C 9.610929489 -5.931362152 24.126464844
C 9.783340454 -4.960141659 24.279600143
