48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.759302616 -4.920794964 26.565780640
C 9.108878136 -3.333176851 24.680675507
C 9.134395599 -1.916927695 23.220209122
C 10.715723991 -0.954563916 23.218133926
C 11.053977966 -0.052840982 24.529062271
C 12.419658661 0.320754141 24.563014984
C 12.964915276 -0.019420147 23.637651443
C 12.918535233 -1.456952810 22.246215820
C 12.067237854 -1.737640262 22.732585907
N 8.081733704 -3.785557270 24.414598465
O 9.666414261 -5.836087704 26.365314484
O 8.880812645 -3.428033590 27.332828522
S 8.012797356 -4.546830654 26.382123947
C 13.906333923 -1.500046134 23.613365173
C 5.944986343 0.777738631 18.650583267
C 4.293106079 1.772076249 19.586885452
C 4.536665916 1.505336761 20.733247757
C 5.590512753 0.793529510 20.914632797
C 6.425752163 0.352815390 20.073163986
C 11.637985229 -2.405567169 22.847778320
C 9.902415276 -1.913924694 23.343355179
C 10.760139465 1.338526964 23.440654755
C 12.504440308 0.648397923 23.045505524
C 9.129611969 0.071043566 21.343580246
C 8.348990440 -0.675632477 20.765113831
C 7.601097107 -0.352919310 19.943309784
C 7.577243328 -0.248102456 18.489284515
N 12.883831024 -1.123200893 23.474172592
N 9.922771454 -0.066101789 22.631237030
N 6.747548580 0.367022067 17.832572937
N 4.858571053 1.467000246 18.500423431
O 8.970767021 1.248299241 20.882167816
O 8.534235001 2.346348524 22.871036530
S 9.828170776 2.138844252 22.614042282
O 10.402200699 1.986331224 21.318874359
C 10.795010567 2.388994694 23.493574142
C 10.093670845 0.075730994 23.780969620
C 9.370359421 0.211271271 24.523977280
C 9.430914879 -1.499060631 25.426357269
C 9.424537659 -2.256159067 24.594245911
C 9.761876106 -2.592906952 22.822309494
C 10.086430550 -0.594351590 22.101568222
N 9.273633003 -4.166051865 24.534393311
C 8.759858131 -3.764300823 26.450679779
C 8.568493843 -5.640181065 26.232254028
N 9.049544334 -6.468523026 25.560894012
C 9.221255302 -6.376730442 24.600156784
C 10.051877975 -4.921769142 24.187934875
