48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.741270542 -4.918130398 26.504032135
C 9.117132187 -3.334304810 24.511117935
C 9.026527405 -2.075024605 23.178197861
C 10.980628014 -1.292055845 23.561752319
C 10.945939064 -0.083533853 24.522346497
C 12.615612984 0.337133169 24.426317215
C 13.228734970 -0.471571207 23.906764984
C 12.916578293 -1.449208140 22.193841934
C 12.013870239 -1.716399908 22.792736053
N 8.087838173 -3.746329069 24.394950867
O 9.628413200 -5.865700245 26.358047485
O 8.974753380 -3.414400578 27.261949539
S 7.863112926 -4.661021233 26.329534531
C 13.976217270 -1.134900093 23.719293594
C 5.943402290 0.779265702 18.622936249
C 4.241262913 1.748257637 19.634721756
C 4.570090771 1.462868333 20.746997833
C 5.599968910 0.807955384 20.905208588
C 6.455335140 0.356327951 20.059799194
C 11.578797340 -2.404276133 22.681373596
C 9.881473541 -1.665154219 23.176057816
C 11.045908928 1.128935099 23.330467224
C 12.052264214 0.845355392 22.995782852
C 9.008089066 0.006802432 21.300033569
C 8.348873138 -0.710807800 20.719453812
C 7.648190975 -0.349096656 19.955577850
C 7.544110298 -0.232360706 18.490997314
N 12.281809807 -0.974286079 23.800140381
N 10.004014969 0.278964520 22.585947037
N 6.739101410 0.322300911 17.818498611
N 4.887935162 1.480993032 18.494785309
O 8.942127228 1.295207143 21.047574997
O 8.674509048 2.432757139 22.897569656
S 9.613946915 1.814593673 22.209238052
O 10.457187653 1.980855346 21.215673447
C 11.155059814 2.475263834 23.765790939
C 10.148617744 0.200774863 23.831220627
C 9.550659180 0.054800376 24.645025253
C 9.341341972 -1.374902368 25.267627716
C 9.572496414 -2.186075211 24.453981400
C 9.783301353 -2.457967281 22.760528564
C 9.821680069 -0.702045083 22.257806778
N 9.296242714 -4.073081970 24.768444061
C 8.834965706 -3.823971272 26.303405762
C 8.528328896 -5.683538437 26.230091095
N 9.033418655 -6.531886578 25.587293625
C 9.230788231 -6.384951591 24.638322830
C 10.047290802 -4.836722851 24.253240585
