48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.771543026 -4.898702621 26.539728165
C 9.122341156 -3.325200319 24.301818848
C 8.968027115 -1.802924037 23.295455933
C 10.883703232 -1.145513535 23.768020630
C 11.035760880 -0.425253093 24.437969208
C 12.773807526 0.435265958 24.407976151
C 13.303922653 -0.433846861 23.950159073
C 12.818586349 -1.696745515 22.275968552
C 11.841913223 -2.026649237 22.396291733
N 8.069046974 -3.656459570 24.437860489
O 9.529661179 -5.982710838 26.440286636
O 9.005454063 -3.372729063 27.332715988
S 7.923550129 -4.670298576 26.369499207
C 14.111250877 -1.158829689 23.744218826
C 5.948459148 0.801224411 18.607265472
C 4.233623981 1.772740483 19.594982147
C 4.548851013 1.512145162 20.700290680
C 5.553890705 0.834787786 20.897178650
C 6.444011211 0.355208665 19.996408463
C 11.864128113 -1.731651664 22.981180191
C 9.883627892 -1.668927789 23.094211578
C 10.989526749 1.251527429 23.297885895
C 12.086438179 0.749521434 22.945318222
C 9.170396805 0.056028549 21.417783737
C 8.324108124 -0.733410478 20.676837921
C 7.611914158 -0.374120802 19.880203247
C 7.614885807 -0.233938307 18.493505478
N 12.280410767 -0.925270796 23.894708633
N 9.844569206 -0.232408404 22.655263901
N 6.726185322 0.405442446 17.797136307
N 4.862260818 1.473708034 18.467979431
O 9.106613159 1.363972306 20.932180405
O 8.588309288 2.374090433 22.909885406
S 9.881189346 2.157890558 22.684156418
O 10.210824013 1.861447573 21.214481354
C 10.880095482 2.425243378 23.477689743
C 10.130274773 0.099330321 23.796401978
C 9.379853249 0.255762637 24.576837540
C 9.373822212 -1.588569880 25.307601929
C 9.525547028 -2.175879240 24.402755737
C 10.016808510 -2.513956547 22.648584366
C 9.857917786 -0.899785936 22.088403702
N 9.196497917 -3.818310022 25.014158249
C 8.823529243 -3.880443096 26.485900879
C 8.546902657 -5.783266544 26.276613235
N 8.941466331 -6.766049385 25.766576767
C 9.629842758 -5.948288441 24.141805649
C 9.743872643 -5.059492588 24.292352676
