48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.800635338 -4.893774509 26.457540512
C 9.226333618 -3.830619812 24.185256958
C 9.076587677 -1.897003651 23.536685944
C 11.046857834 -1.418926001 23.702369690
C 10.777344704 -0.219085678 24.460102081
C 12.642524719 0.304628074 24.469188690
C 13.255916595 -0.468660057 23.992324829
C 12.855764389 -1.716506958 22.118028641
C 12.088822365 -2.018347263 22.269329071
N 7.991303921 -3.812151909 24.397069931
O 9.299307823 -5.532361507 26.210886002
O 9.040130615 -3.371235132 27.276903152
S 8.056237221 -4.781106472 26.369794846
C 14.018926620 -1.110746622 23.749809265
C 5.951865196 0.779279947 18.588867188
C 4.278075218 1.784234524 19.581146240
C 4.543748379 1.501652956 20.711826324
C 5.594767570 0.800600052 20.903507233
C 6.452653885 0.330263406 20.037202835
C 11.826992989 -1.788378239 22.925125122
C 9.986129761 -1.634808302 23.105087280
C 11.049787521 1.073304653 23.301231384
C 11.980822563 0.770600975 22.946699142
C 9.084714890 -0.032684088 21.319944382
C 8.416533470 -0.644734919 20.699434280
C 7.636218071 -0.339994371 19.931118011
C 7.580387115 -0.270545036 18.473041534
N 12.263154030 -1.008057117 23.920084000
N 10.139992714 0.012868283 22.766199112
N 6.757108212 0.380564481 17.799657822
N 4.904290199 1.465179682 18.450256348
O 9.156723976 1.359219670 21.009107590
O 8.554347038 2.431694031 22.883247375
S 9.551856995 2.097124577 22.189620972
O 10.341067314 1.912974715 21.154705048
C 11.175582886 2.577832937 23.710924149
C 10.069151878 0.345451057 23.846773148
C 9.580154419 0.043136455 24.572252274
C 9.378291130 -1.594784975 25.441337585
C 9.473615646 -2.091816425 24.471216202
C 9.802854538 -2.442086220 22.642675400
C 9.768813133 -0.767716765 22.232858658
N 9.038724899 -3.508913040 24.776924133
C 8.903584480 -4.143197060 26.503444672
C 7.948477745 -5.709707737 26.822818756
N 9.192752838 -6.531363487 25.599767685
C 9.549763680 -6.038411617 24.529813766
C 9.869519234 -5.097178936 24.069292068
