48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.609579563 -4.924019337 26.521007538
C 8.995323181 -3.349469185 24.543380737
C 8.899231911 -2.019458055 23.122032166
C 11.094294548 -1.511229157 23.316768646
C 11.179127693 -0.074861370 24.578607559
C 12.232816696 0.144552603 24.572057724
C 13.441652298 -0.830417156 23.426010132
C 13.195428848 -1.274035692 22.383598328
C 11.766574860 -1.877993822 22.629915237
N 8.024712563 -3.696396351 24.474853516
O 9.446162224 -5.939314365 26.395807266
O 8.983593941 -3.359212637 27.414937973
S 7.784916878 -4.552270412 26.330059052
C 14.186196327 -1.277352929 23.670143127
C 5.932182312 0.763046980 18.624668121
C 4.202512741 1.776283145 19.645832062
C 4.554410458 1.474190235 20.761381149
C 5.587077141 0.839749992 20.921922684
C 6.436255455 0.357640713 20.034017563
C 11.586833954 -2.307067633 22.989595413
C 9.885508537 -1.652849913 23.017328262
C 11.052455902 1.149808168 23.269964218
C 12.132044792 0.723303795 22.962327957
C 9.050181389 -0.001369817 21.316110611
C 8.364735603 -0.666666746 20.651340485
C 7.663975239 -0.340466946 19.946729660
C 7.540279388 -0.244556621 18.451114655
N 12.284658432 -0.651484013 23.968467712
N 10.147570610 0.032632049 22.641519547
N 6.726256371 0.333503485 17.814092636
N 4.878838539 1.479685783 18.491168976
O 9.091744423 1.349288583 21.060400009
O 8.579113960 2.485732317 22.928781509
S 9.546227455 2.099644423 22.205638885
O 10.303314209 1.944386601 21.149965286
C 11.182353973 2.518079519 23.661527634
C 10.063208580 0.380067527 23.724758148
C 9.790172577 -0.223317415 24.828781128
C 9.382514000 -1.261165500 25.231391907
C 9.537014008 -2.468872786 24.594535828
C 9.708321571 -2.466426611 22.628496170
C 9.851037979 -0.746267498 22.223020554
N 9.389914513 -3.824994326 24.630060196
C 8.713054657 -3.927827358 26.502717972
C 8.429792404 -5.370381832 26.444999695
N 9.140769958 -6.616527081 25.599241257
C 9.520324707 -6.091972351 24.594999313
C 9.884954453 -5.047643661 24.216423035
