48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.739369869 -4.908266068 26.563566208
C 9.004831314 -3.257697821 24.451156616
C 8.933265686 -1.805979967 23.237445831
C 11.098919868 -1.400735259 23.786973953
C 11.419537544 -0.139136940 24.316005707
C 12.263113976 0.348792315 24.588829041
C 13.331425667 -0.762778223 23.425144196
C 13.243488312 -1.117039442 22.311800003
C 11.855003357 -1.994561434 22.184083939
N 7.972169399 -3.645155668 24.449161530
O 9.524903297 -5.936520100 26.445388794
O 9.016030312 -3.355409622 27.255979538
S 7.833845139 -4.640120983 26.407323837
C 14.234247208 -1.275912046 23.698528290
C 5.916267395 0.774688721 18.616186142
C 4.260639668 1.775999188 19.630294800
C 4.540692329 1.512400031 20.768457413
C 5.601984978 0.847235620 20.933980942
C 6.448529720 0.342677891 20.063642502
C 11.558422089 -1.975148678 22.965654373
C 9.898619652 -1.668447137 23.185941696
C 10.987887383 1.332985759 23.381887436
C 12.160927773 0.890243530 22.912258148
C 9.113445282 -0.419938356 21.484283447
C 8.369794846 -0.745937169 20.708524704
C 7.634867191 -0.344539732 19.963886261
C 7.584045410 -0.283294946 18.522157669
N 12.288230896 -0.948687971 23.894046783
N 9.801000595 -0.149037778 22.797733307
N 6.668799400 0.312363893 17.822959900
N 4.858888149 1.472421646 18.505321503
O 9.181707382 1.615678906 20.972316742
O 8.615593910 2.474232197 22.898380280
S 9.651646614 2.113149881 22.212720871
O 10.436367035 1.855256796 21.151269913
C 11.189444542 2.510076761 23.694719315
C 10.052818298 0.349857599 23.840879440
C 9.437299728 0.191546828 24.536142349
C 9.385109901 -1.438978195 25.316146851
C 9.498600006 -2.193240881 24.515993118
C 9.808775902 -2.561563253 22.813985825
C 9.852018356 -0.938882291 22.154315948
N 9.161476135 -3.951062679 24.883646011
C 8.841952324 -3.822673559 26.351774216
C 8.534591675 -5.766990185 26.309259415
N 8.896183968 -6.771403313 25.826782227
C 9.544577599 -6.026155949 24.113290787
C 9.727864265 -5.218606472 24.242265701
