48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.467937946 -4.965529919 26.618265152
C 9.733346939 -3.343458414 24.210861206
C 9.037633896 -1.907463074 23.255819321
C 10.806430817 -1.327268243 23.818649292
C 11.062623024 -0.200849399 24.524524689
C 12.478635788 0.341456145 24.528629303
C 12.957721710 0.069827490 23.620141983
C 13.375919342 -1.338751912 22.388574600
C 11.551823616 -2.062415600 22.400947571
N 7.914583683 -3.828641891 24.783866882
O 9.559160233 -5.864884853 26.378965378
O 8.841695786 -3.551299572 27.449981689
S 8.001749992 -4.438840866 26.138051987
C 13.956896782 -1.550678611 23.675466537
C 5.960635662 0.772430301 18.630882263
C 4.250143528 1.719772935 19.565050125
C 4.560788631 1.453088045 20.772022247
C 5.609759808 0.821090043 20.899908066
C 6.455489635 0.355495960 20.052253723
C 11.693441391 -1.916135788 23.036951065
C 9.935556412 -1.643052936 23.085493088
C 10.897083282 1.359321952 23.338281631
C 12.248448372 0.814293623 23.131877899
C 9.106282234 -0.010305116 21.386293411
C 8.328194618 -0.734551072 20.691476822
C 7.606374741 -0.372129768 19.921407700
C 7.576838017 -0.238443270 18.491315842
N 12.737623215 -1.164932251 23.461299896
N 9.836546898 -0.165729836 22.664180756
N 6.770915985 0.352372110 17.807189941
N 4.850571632 1.439270377 18.475318909
O 9.055447578 1.290174365 20.903490067
O 8.567249298 2.416966200 22.860818863
S 9.759373665 2.161731243 22.449216843
O 10.350860596 1.914389849 21.220674515
C 11.103415489 2.489893198 23.746877670
C 10.074050903 0.151242360 23.806732178
C 9.481600761 0.243040681 24.516967773
C 9.292152405 -1.643061042 25.404470444
C 9.607146263 -2.240229607 24.453109741
C 9.883788109 -2.378202915 22.714801788
C 9.898373604 -0.978909433 22.109973907
N 9.125002861 -3.877382755 24.821289062
C 8.778714180 -3.823317051 26.496643066
C 8.617169380 -5.866036892 26.217981339
N 8.961475372 -6.804941177 25.808460236
C 9.571667671 -5.930307388 24.101076126
C 9.680878639 -4.742401123 24.275979996
