48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.577557087 -4.917616844 26.627559662
C 9.035476685 -3.397554159 24.506580353
C 9.029515266 -1.934394836 23.161573410
C 11.165656090 -1.481896281 23.388076782
C 11.128526688 -0.052517366 24.464395523
C 12.284575462 0.164699957 24.591333389
C 13.479306221 -0.765035152 23.471271515
C 13.216070175 -1.215324283 22.413146973
C 11.871250153 -1.958432794 22.622587204
N 8.024807930 -3.783777475 24.427598953
O 9.605619431 -5.864323616 26.360412598
O 8.826855659 -3.473000526 27.418960571
S 8.014776230 -4.512976646 26.502813339
C 14.233734131 -1.238993526 23.724981308
C 5.919991016 0.771266282 18.637086868
C 4.211228371 1.770508051 19.585632324
C 4.535065174 1.503266931 20.723241806
C 5.555776596 0.844454408 20.891220093
C 6.412646770 0.360172480 20.010824203
C 11.666343689 -2.292116642 22.869020462
C 9.912513733 -1.573824644 23.050331116
C 11.025279045 1.350394249 23.316143036
C 12.106999397 0.819435537 22.942312241
C 9.093945503 0.054237407 21.426517487
C 8.290453911 -0.725562334 20.667587280
C 7.555212021 -0.383515149 19.903200150
C 7.542080402 -0.273152173 18.460859299
N 12.275362968 -0.598677337 23.991945267
N 9.831763268 -0.179975554 22.632287979
N 6.713058472 0.317595810 17.810411453
N 4.837532043 1.455698013 18.481615067
O 9.010219574 1.352388740 21.063274384
O 8.621700287 2.454733372 22.895654678
S 9.662943840 2.081566572 22.223123550
O 10.450046539 1.963687062 21.216281891
C 11.188725471 2.513590813 23.704494476
C 10.119035721 0.354293227 23.723241806
C 9.843004227 -0.206024423 24.818729401
C 9.383373260 -1.255672455 25.246957779
C 9.421589851 -2.256180286 24.495922089
C 9.818445206 -2.416629076 22.673303604
C 9.822243690 -0.803475440 22.140260696
N 9.237540245 -4.093486309 24.550642014
C 8.709159851 -3.792726755 26.601058960
C 8.519757271 -5.638154507 26.256740570
N 8.963705063 -6.488226891 25.574436188
C 9.204036713 -6.396639824 24.617050171
C 10.024706841 -4.906401157 24.229789734
