48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.741314888 -4.987358570 26.570325851
C 9.103701591 -3.291039705 24.255214691
C 8.815933228 -1.851853609 23.162887573
C 10.923622131 -1.354336023 23.780498505
C 10.857301712 -0.139610425 24.533121109
C 12.682032585 0.260313779 24.422298431
C 13.263844490 -0.486010998 23.978675842
C 12.881431580 -1.657637477 22.202205658
C 11.997335434 -2.005384684 22.362413406
N 8.014650345 -3.683391571 24.495256424
O 9.547603607 -5.955801487 26.414941788
O 8.973305702 -3.366757154 27.331863403
S 7.937616825 -4.652772903 26.393112183
C 14.078617096 -1.185530782 23.760208130
C 5.933853626 0.797320485 18.629564285
C 4.248004913 1.779463887 19.594593048
C 4.543159485 1.467084289 20.753013611
C 5.606329441 0.809947431 20.901145935
C 6.429017067 0.356151253 20.027008057
C 11.794921875 -1.713386059 22.975879669
C 9.865134239 -1.734900117 23.176172256
C 11.079394341 1.146970391 23.297561646
C 12.091257095 0.783725262 22.992151260
C 8.969957352 -0.032333337 21.224123001
C 8.388857841 -0.688589633 20.670192719
C 7.630743504 -0.369140834 19.939300537
C 7.531281471 -0.238280013 18.433588028
N 12.243500710 -0.929956615 23.924285889
N 10.058358192 0.265784919 22.565778732
N 6.742345810 0.351085216 17.810838699
N 4.887594700 1.511677861 18.480802536
O 8.883563995 1.290605187 21.050153732
O 8.700854301 2.444026709 22.892774582
S 9.671588898 1.791598201 22.223785400
O 10.518692017 2.054554701 21.226329803
C 11.191293716 2.507817507 23.750965118
C 10.108019829 0.212935656 23.824798584
C 9.659256935 0.101052530 24.688665390
C 9.355489731 -1.581069469 25.290685654
C 9.638788223 -2.195166349 24.446369171
C 9.905228615 -2.531707525 22.638286591
C 9.731139183 -0.685675323 22.190872192
N 9.163637161 -3.891459703 24.957363129
C 8.807992935 -3.865580082 26.471637726
C 8.545262337 -5.767518044 26.266508102
N 8.934087753 -6.774694443 25.764913559
C 9.625662804 -5.972387314 24.088724136
C 9.676641464 -5.087078571 24.280622482
