48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.659701824 -4.946070194 26.559291840
C 9.131031036 -3.313645601 24.266881943
C 8.765098572 -1.736411929 23.181632996
C 10.908790588 -1.129413247 23.737474442
C 11.377595901 -0.138571203 24.404203415
C 12.346627235 0.321802139 24.661996841
C 13.481842041 -0.022186775 23.200523376
C 13.469914436 -1.084336758 23.160522461
C 11.796966553 -2.142093182 22.231201172
N 8.022775650 -3.707149267 24.421180725
O 9.529288292 -5.901412964 26.411128998
O 8.919325829 -3.407237291 27.342039108
S 7.968906403 -4.619658470 26.418939590
C 14.194744110 -1.541574478 23.454084396
C 5.926317215 0.774418235 18.599355698
C 4.277489185 1.779697061 19.581140518
C 4.572356224 1.480775595 20.772478104
C 5.580573082 0.832663894 20.919300079
C 6.436621189 0.326564580 20.060369492
C 11.617135048 -1.786688089 23.024688721
C 9.809319496 -1.754128695 23.136632919
C 10.971794128 1.292394161 23.353345871
C 12.142382622 0.761479795 22.988800049
C 9.085356712 0.028971132 21.423936844
C 8.360187531 -0.735042810 20.669418335
C 7.602371693 -0.382081091 19.854730606
C 7.572025299 -0.248463646 18.428682327
N 12.277672768 -1.141965985 23.859817505
N 9.752864838 -0.268601149 22.712768555
N 6.723915577 0.367719501 17.794195175
N 4.833338261 1.466957688 18.521860123
O 8.969824791 1.358032703 21.055065155
O 8.662225723 2.465559483 22.919235229
S 9.670930862 2.042621136 22.210262299
O 10.472519875 1.987417936 21.196638107
C 11.125456810 2.462259054 23.800811768
C 10.102122307 0.186599717 23.793203354
C 9.397608757 0.268098801 24.518426895
C 9.412773132 -1.636428118 25.300245285
C 9.661683083 -2.228297710 24.507661819
C 9.831296921 -2.688273430 22.642393112
C 9.844497681 -0.890230834 22.171218872
N 9.191989899 -3.949860573 24.907835007
C 8.781624794 -3.872083187 26.489965439
C 8.545217514 -5.765092373 26.276767731
N 8.923122406 -6.792411327 25.823986053
C 9.593379021 -6.011608124 24.078453064
C 9.678618431 -5.107309341 24.267690659
