48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.758056641 -4.924456596 26.541660309
C 9.103783607 -3.330169201 24.294076920
C 8.954571724 -1.814936876 23.216876984
C 10.806876183 -1.282670617 23.795398712
C 11.136183739 -0.236460492 24.584455490
C 12.154645920 0.164548159 24.725904465
C 13.059152603 -0.024999816 23.313213348
C 13.298693657 -1.307123899 22.304761887
C 11.602476120 -2.193035126 22.393671036
N 8.017307281 -3.753179789 24.393318176
O 9.565172195 -5.981857300 26.554773331
O 9.015874863 -3.448218107 27.309825897
S 7.887776852 -4.608225346 26.344932556
C 13.900896072 -1.532926440 23.748676300
C 5.944413662 0.728137970 18.655401230
C 4.237970829 1.729487062 19.614763260
C 4.587702751 1.447741151 20.769750595
C 5.584759235 0.811608374 20.914350510
C 6.435599327 0.321843028 20.074026108
C 11.764829636 -1.857921481 22.990619659
C 9.994082451 -1.732380629 23.108959198
C 11.000081062 1.256988764 23.347625732
C 12.310797691 0.825410962 23.075414658
C 9.002315521 -0.067846455 21.250671387
C 8.377317429 -0.740386188 20.672502518
C 7.701865196 -0.391510457 19.924228668
C 7.568574429 -0.279590428 18.507843018
N 12.834315300 -1.156130672 23.469402313
N 10.055867195 0.276621103 22.591865540
N 6.719372272 0.307907164 17.821191788
N 4.841201305 1.425270557 18.495971680
O 8.928947449 1.244256496 21.038194656
O 8.603066444 2.460638285 22.863079071
S 9.599137306 1.860240936 22.188634872
O 10.449137688 2.096747398 21.184499741
C 11.153630257 2.477711201 23.723167419
C 10.095543861 0.225690514 23.879734039
C 9.382715225 0.312829167 24.604480743
C 9.356253624 -1.604741096 25.362371445
C 9.583690643 -2.213599682 24.424097061
C 9.910943031 -2.445694923 22.681680679
C 9.838115692 -0.652849674 22.186079025
N 9.140725136 -3.881760120 24.871566772
C 8.854186058 -3.891538620 26.440120697
C 8.480352402 -5.659922123 26.302043915
N 9.051497459 -6.454090595 25.712137222
C 9.492039680 -6.108605862 24.537883759
C 9.836711884 -5.141144753 24.306594849
