48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.733250141 -4.935538769 26.572620392
C 9.121665955 -3.218239069 24.362358093
C 8.976310730 -1.745760083 23.128358841
C 10.757449150 -1.161316156 23.769006729
C 11.182266235 -0.199556589 24.531734467
C 12.120854378 0.262945741 24.753845215
C 13.094537735 -0.000163154 23.369344711
C 12.941328049 -1.474266052 22.188457489
C 12.044436455 -1.797967911 22.815845490
N 8.080618858 -3.652003288 24.477428436
O 9.573283195 -5.900852680 26.444395065
O 8.884099960 -3.478649616 27.356925964
S 8.064539909 -4.567921638 26.414676666
C 13.950061798 -1.432102799 23.694585800
C 5.926721096 0.787550867 18.607269287
C 4.268703461 1.779310465 19.579998016
C 4.616081238 1.504575133 20.762912750
C 5.591426373 0.876596451 20.941009521
C 6.449453354 0.376781225 20.059133530
C 11.652379990 -2.459101200 22.817314148
C 9.898521423 -1.655022860 23.104822159
C 10.955942154 1.399684548 23.354000092
C 12.302489281 0.784730911 23.105506897
C 9.113440514 -0.041410618 21.408449173
C 8.319754601 -0.719281912 20.690639496
C 7.601998329 -0.374871045 19.877326965
C 7.567679405 -0.280117214 18.496984482
N 12.827713966 -1.063788414 23.494890213
N 9.785834312 -0.263683528 22.751840591
N 6.670138359 0.352408081 17.789960861
N 4.859548569 1.487195015 18.516269684
O 9.131929398 1.396964788 21.033390045
O 8.547348976 2.469231367 22.933675766
S 9.666743279 2.127479553 22.370269775
O 10.336517334 1.924337864 21.178400040
C 11.147703171 2.419987917 23.767639160
C 10.134514809 0.165756673 23.818685532
C 9.412450790 0.306631953 24.508445740
C 9.418286324 -1.542057276 25.335971832
C 9.646924973 -2.211730957 24.491987228
C 9.889617920 -2.535941839 22.734781265
C 9.839992523 -0.864920557 22.101743698
N 9.230280876 -3.943897724 24.701337814
C 8.778755188 -3.851182222 26.436628342
C 8.610490799 -5.775835991 26.307470322
N 8.945598602 -6.796970367 25.849273682
C 9.584256172 -5.996435642 24.127403259
C 9.725285530 -5.225876331 24.177480698
