48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.594895840 -5.257385254 26.641923904
C 9.622769356 -3.565026283 24.250743866
C 8.981998444 -2.062601566 23.116668701
C 11.116275787 -1.349872351 23.765886307
C 11.315759659 -0.014496954 24.225378036
C 12.170392990 0.344723731 24.770694733
C 13.285456657 -0.538683355 23.254922867
C 13.345190048 -1.036253572 22.319610596
C 11.749196053 -2.289259911 22.210052490
N 7.891675949 -3.598522186 24.628345490
O 9.188594818 -5.838386059 26.338718414
O 8.810533524 -3.435334206 27.456018448
S 8.513499260 -4.499054432 26.199741364
C 14.145914078 -1.061811924 23.642843246
C 5.919989586 0.776542127 18.642669678
C 4.256119728 1.760913968 19.658884048
C 4.527832508 1.511117458 20.742582321
C 5.577365398 0.830148280 20.933715820
C 6.439121723 0.357286334 20.022060394
C 11.661155701 -1.904426932 23.019666672
C 9.875596046 -1.603201151 23.061920166
C 10.815551758 1.220894217 23.562322617
C 12.772757530 0.503883243 22.999004364
C 9.129562378 0.016534111 21.393838882
C 8.342681885 -0.742638350 20.673357010
C 7.616144180 -0.371836334 19.882120132
C 7.569451332 -0.226854160 18.479240417
N 12.311973572 -1.135383010 23.851953506
N 9.803536415 -0.188399851 22.627132416
N 6.727590084 0.359021038 17.808305740
N 4.838903427 1.424566865 18.495275497
O 9.187452316 1.331174254 20.910446167
O 8.616209030 2.465559721 22.826034546
S 9.895562172 2.196652412 22.607503891
O 10.329068184 1.849639893 21.215665817
C 10.848937035 2.376895905 23.435914993
C 9.971098900 0.230171844 23.828296661
C 9.307244301 -0.280299932 24.864692688
C 9.260143280 -1.259533882 25.222967148
C 9.541781425 -2.435716391 24.579414368
C 9.838719368 -2.429531574 22.746095657
C 9.782486916 -0.822130978 22.099483490
N 8.952053070 -3.597034454 24.872667313
C 8.913682938 -3.716847181 26.530782700
C 7.922139168 -5.328907013 26.466432571
N 9.215264320 -6.659195900 25.526575089
C 9.551491737 -6.021119595 24.567407608
C 9.928400993 -5.030273438 24.136522293
