48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.796091557 -4.983352184 26.554452896
C 9.132675171 -3.214204311 24.337266922
C 8.912036896 -1.818436265 23.092061996
C 10.779516220 -1.214896560 23.788492203
C 11.244088173 -0.143065050 24.441253662
C 12.498831749 0.400192440 24.471729279
C 12.998497963 0.059408031 23.578006744
C 13.098853111 -1.465908051 22.344205856
C 11.541861534 -2.197514534 22.391145706
N 8.052113533 -3.684247732 24.510499954
O 9.580142975 -5.863765717 26.418115616
O 8.870696068 -3.425729990 27.381237030
S 8.004484177 -4.593451500 26.445955276
C 13.956893921 -1.491811395 23.732709885
C 5.982500076 0.788837314 18.605447769
C 4.243701935 1.759633064 19.609889984
C 4.553679466 1.464733243 20.746448517
C 5.614182949 0.828832090 20.891683578
C 6.469021797 0.363396287 20.067058563
C 11.854814529 -1.797110677 22.907318115
C 9.874392509 -1.693279982 23.152666092
C 10.730429649 1.361920357 23.372598648
C 12.435438156 0.728849411 23.019643784
C 9.087256432 -0.314496219 21.419893265
C 8.339849472 -0.732554734 20.686773300
C 7.636030674 -0.337754726 19.979278564
C 7.637974262 -0.243791074 18.470893860
N 12.806472778 -1.087192893 23.586215973
N 9.916120529 -0.154063359 22.677970886
N 6.784422874 0.337077528 17.813188553
N 4.912032604 1.464539409 18.480077744
O 9.155465126 1.544338465 21.036743164
O 8.489619255 2.433161974 22.927686691
S 9.562323570 2.085043430 22.297235489
O 10.380970955 1.882002950 21.226261139
C 11.094927788 2.459833622 23.758514404
C 10.125113487 0.182382286 23.798490524
C 9.349304199 -0.087271862 24.820384979
C 9.291131020 -1.141194463 25.232089996
C 9.649043083 -2.220134020 24.478147507
C 9.952170372 -2.518728495 22.618232727
C 9.903292656 -0.930918396 22.151731491
N 9.204202652 -3.937296152 24.667682648
C 8.700759888 -3.858409405 26.499511719
C 8.549815178 -5.735629559 26.320051193
N 8.946868896 -6.787778378 25.958850861
C 9.563917160 -5.995747089 24.157438278
C 9.715197563 -5.218740463 24.189249039
