48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.734275818 -4.957589149 26.624574661
C 9.086018562 -3.268893003 24.356075287
C 8.908886909 -1.832837820 23.206830978
C 10.778515816 -1.210716009 23.798879623
C 11.044465065 -0.296417713 24.539415359
C 12.530426979 0.378286004 24.568058014
C 13.000844955 0.076464154 23.717090607
C 13.107168198 -1.415590286 22.323858261
C 11.510865211 -2.171157598 22.351871490
N 8.033307076 -3.685819387 24.514936447
O 9.588356972 -5.883305550 26.395963669
O 8.828134537 -3.485975742 27.349927902
S 8.043831825 -4.589451790 26.477235794
C 13.935947418 -1.482765317 23.698144913
C 5.925580502 0.771340489 18.616228104
C 4.240623951 1.764386177 19.595899582
C 4.555044651 1.500033259 20.745904922
C 5.589376450 0.819524944 20.916166306
C 6.443510056 0.316290110 20.073434830
C 11.904542923 -1.789970160 22.933971405
C 9.920722961 -1.748625875 23.167808533
C 10.943296432 1.368974447 23.360326767
C 12.261720657 0.849870622 23.207008362
C 9.047122002 0.001379442 21.347795486
C 8.349064827 -0.715675414 20.690259933
C 7.609587193 -0.373672009 19.886543274
C 7.540362358 -0.250874281 18.477466583
N 12.849672318 -1.130405188 23.650865555
N 9.813307762 0.252991676 22.492544174
N 6.718909740 0.350705802 17.811037064
N 4.862819672 1.457095981 18.485248566
O 8.957207680 1.253757119 21.053178787
O 8.699910164 2.450918913 22.863052368
S 9.761644363 1.775926352 22.255496979
O 10.579132080 1.978927135 21.207677841
C 11.149912834 2.471703053 23.783952713
C 10.129497528 0.166373774 23.814178467
C 9.499588966 0.252326518 24.567211151
C 9.387401581 -1.565130115 25.447010040
C 9.645683289 -2.177276373 24.444856644
C 9.846334457 -2.430912495 22.640022278
C 9.850736618 -0.798827112 22.120571136
N 9.170485497 -3.984604836 24.692468643
C 8.739298820 -3.867469311 26.401264191
C 8.597959518 -5.768423557 26.289192200
N 8.976370811 -6.785139084 25.841442108
C 9.582006454 -6.092310429 24.130809784
C 9.699737549 -5.241734028 24.178743362
