48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.654703617 -4.944106579 26.556810379
C 9.056545258 -3.347374916 24.268075943
C 8.933998108 -1.900435328 23.246057510
C 11.040299416 -1.301845670 23.799684525
C 11.400206566 -0.056219328 24.309049606
C 12.256278038 0.326074392 24.748306274
C 13.938813210 -0.354684949 23.610446930
C 13.090861320 -1.533564091 22.383878708
C 11.798074722 -2.158173561 22.305042267
N 7.981987953 -3.659809113 24.460824966
O 9.552412987 -5.987979889 26.378240585
O 8.960526466 -3.372867107 27.277059555
S 7.959027767 -4.665807724 26.368349075
C 14.150131226 -1.055304646 23.586612701
C 5.915270329 0.791366160 18.657791138
C 4.226245403 1.772803783 19.618995667
C 4.574695587 1.474931598 20.767375946
C 5.566185474 0.827378988 20.944564819
C 6.414947033 0.335717380 20.038917542
C 11.840246201 -1.739731073 23.013853073
C 9.914871216 -1.696638942 23.189647675
C 11.120994568 1.104885459 23.584917068
C 12.229017258 0.854936481 22.986988068
C 9.047814369 -0.012936638 21.370418549
C 8.314534187 -0.777046144 20.666017532
C 7.590236187 -0.430348784 19.900516510
C 7.537354469 -0.256076783 18.458713531
N 12.260603905 -1.031916857 23.960796356
N 9.763671875 0.212722376 22.477725983
N 6.701376438 0.367645204 17.808809280
N 4.829483032 1.437907934 18.507673264
O 8.965643883 1.275823116 21.087890625
O 8.661269188 2.439942598 22.846220016
S 9.618852615 1.893247366 22.158176422
O 10.544322014 2.038420916 21.287866592
C 11.113053322 2.486566305 23.812690735
C 9.952836037 0.355722398 23.824781418
C 9.295351982 0.231468648 24.651201248
C 9.360004425 -1.548096061 25.329330444
C 9.468646049 -2.252260923 24.425964355
C 9.934511185 -2.504334211 22.606180191
C 9.825677872 -0.787460446 22.107107162
N 9.138295174 -3.963606119 24.947498322
C 8.809456825 -3.893522501 26.450874329
C 8.563062668 -5.834391594 26.257194519
N 8.919748306 -6.832769394 25.769596100
C 9.555648804 -5.993086815 24.041788101
C 9.631421089 -5.079458714 24.255962372
