48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.932054043 -5.204679966 26.426021576
C 9.703956604 -3.413895845 24.093132019
C 8.956113815 -1.822307229 23.283288956
C 11.026835442 -1.479129076 23.427469254
C 10.937441826 -0.173860997 24.473594666
C 12.394915581 0.617186368 24.447681427
C 13.313651085 -0.547133923 23.302707672
C 13.374521255 -0.968892574 22.311237335
C 11.572492599 -1.966031551 22.551540375
N 7.856379032 -3.814041138 24.796823502
O 9.506142616 -5.793439865 26.230392456
O 8.839255333 -3.445003510 27.484928131
S 7.942070007 -4.431915760 26.017797470
C 14.135797501 -1.148156166 23.693004608
C 5.917079449 0.717123032 18.628087997
C 4.228631496 1.744227171 19.584533691
C 4.552772045 1.454603553 20.738893509
C 5.568281174 0.826762676 20.902204514
C 6.430198669 0.322181851 20.066900253
C 11.661623955 -1.917193651 23.093358994
C 9.861355782 -1.662912965 23.049350739
C 10.990273476 1.313713789 23.455320358
C 12.369005203 0.724337757 23.521734238
C 9.061533928 0.037042364 21.396196365
C 8.316870689 -0.751197934 20.646005630
C 7.631429672 -0.401443183 19.923856735
C 7.525856495 -0.282880813 18.466695786
N 12.318783760 -1.215697765 23.951755524
N 9.866863251 -0.185248405 22.657131195
N 6.713795185 0.290585607 17.823196411
N 4.838501453 1.422954440 18.481594086
O 8.965523720 1.316983461 21.057596207
O 8.651197433 2.436425924 22.873886108
S 9.698791504 1.992147446 22.228925705
O 10.527320862 1.921073914 21.265953064
C 11.133448601 2.479409933 23.751203537
C 10.071605682 0.281110227 23.857700348
C 9.588498116 0.035306625 24.581727982
C 9.356273651 -1.665959001 25.278461456
C 9.470801353 -2.444220543 24.435649872
C 9.686714172 -2.447593212 22.667568207
C 9.842546463 -0.824407697 22.168006897
N 9.412610054 -3.832133532 24.920248032
C 8.754753113 -3.783178806 26.526256561
C 8.227978706 -5.609843731 26.258031845
N 8.910775185 -6.635311604 25.945640564
C 9.576498032 -6.037035942 24.101846695
C 9.759407043 -4.772723198 24.267353058
