48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.721343040 -4.943171501 26.583791733
C 9.096922874 -3.283990145 24.398181915
C 8.957746506 -1.936686635 23.179807663
C 10.739681244 -1.206960201 23.806806564
C 11.140026093 -0.191614747 24.586324692
C 12.093204498 0.194881111 24.770559311
C 13.094032288 0.023611084 23.321084976
C 13.385072708 -1.418998480 22.361003876
C 11.479921341 -1.993288040 22.354448318
N 8.091126442 -3.739707470 24.480625153
O 9.625841141 -5.901852131 26.387157440
O 8.863628387 -3.495406866 27.421314240
S 8.036072731 -4.528015137 26.408010483
C 13.943056107 -1.508612156 23.760721207
C 5.960371971 0.764898896 18.639152527
C 4.219008923 1.765878916 19.551462173
C 4.565334797 1.475684881 20.782859802
C 5.582202911 0.870496154 20.860923767
C 6.456851006 0.354080349 20.034685135
C 11.745817184 -1.795093894 22.997701645
C 9.938412666 -1.730419278 23.156614304
C 10.974498749 1.345003366 23.406127930
C 12.324048042 0.858338356 23.149597168
C 9.037437439 -0.031380363 21.378116608
C 8.321598053 -0.738531351 20.677003860
C 7.608769894 -0.376264513 19.946804047
C 7.573826313 -0.267433137 18.467647552
N 12.734663010 -1.137000918 23.466501236
N 9.867548943 0.176088542 22.497657776
N 6.738363266 0.355944663 17.801599503
N 4.874259949 1.475887537 18.484066010
O 8.929936409 1.244848728 21.116935730
O 8.696296692 2.426910162 22.881198883
S 9.727500916 1.799767494 22.252256393
O 10.534607887 1.950343490 21.195917130
C 11.148902893 2.471651316 23.825790405
C 10.112402916 0.124305151 23.830554962
C 9.343854904 0.282648772 24.506921768
C 9.368853569 -1.563585043 25.363611221
C 9.563664436 -2.178886890 24.427425385
C 9.854172707 -2.404663324 22.612508774
C 9.930555344 -0.905983865 22.114885330
N 9.320848465 -4.054555416 24.611455917
C 8.714964867 -3.863440037 26.621240616
C 8.545510292 -5.666369915 26.234571457
N 9.025197983 -6.522874832 25.558010101
C 9.243915558 -6.412198544 24.598453522
C 10.127346039 -4.908580303 24.242393494
