48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.627086163 -4.964367390 26.576314926
C 9.090268135 -3.223334789 24.363874435
C 9.004856110 -1.816262960 23.149812698
C 10.816590309 -1.297009706 23.787498474
C 11.132813454 -0.121031828 24.472135544
C 12.339541435 0.273275018 24.572488785
C 13.005725861 0.033385977 23.470642090
C 13.392786026 -1.349699497 22.350011826
C 11.533603668 -2.006589174 22.368593216
N 8.049802780 -3.703687191 24.499132156
O 9.551480293 -5.876731873 26.431188583
O 8.828527451 -3.443474531 27.383920670
S 8.028042793 -4.567029953 26.464933395
C 14.016513824 -1.532496572 23.713699341
C 5.942046642 0.803587139 18.632701874
C 4.277211189 1.765235305 19.582288742
C 4.573911667 1.497925639 20.777015686
C 5.614958286 0.858369470 20.952442169
C 6.460916519 0.371993452 20.070760727
C 11.757572174 -1.863941312 22.962209702
C 9.935467720 -1.719565392 23.143087387
C 10.673025131 1.366403937 23.419271469
C 12.507272720 0.748107553 22.987131119
C 9.126046181 -0.075708993 21.399341583
C 8.366306305 -0.705300212 20.675416946
C 7.647315502 -0.359683037 19.911342621
C 7.568243980 -0.262214720 18.500232697
N 12.812261581 -1.145718575 23.423561096
N 9.944075584 -0.183480874 22.686134338
N 6.713334560 0.352909744 17.826377869
N 4.864400387 1.471002221 18.490346909
O 9.150914192 1.372823000 21.035123825
O 8.477931976 2.457305431 22.906574249
S 9.610121727 2.099767208 22.355651855
O 10.340269089 1.911348462 21.189924240
C 11.046346664 2.523905039 23.747211456
C 10.048859596 0.136437118 23.807489395
C 9.390808105 0.258411735 24.509437561
C 9.450937271 -1.571166992 25.430456161
C 9.660248756 -2.192440510 24.494924545
C 9.884999275 -2.499811411 22.691865921
C 9.957146645 -0.956371725 22.104824066
N 9.191883087 -3.968775272 24.715673447
C 8.713170052 -3.832423210 26.448173523
C 8.594347000 -5.762295723 26.328231812
N 8.940564156 -6.784032822 25.900800705
C 9.599902153 -6.028150082 24.199014664
C 9.718763351 -5.233691216 24.203224182
